,0,Pair,launch_week_stamp,launch_day_stamp,launch_minute
0,BTCUSDT,BTC/USDT,1502668800000,1502928000000,2017-08-17 04:00:00
1,ETHUSDT,ETH/USDT,1502668800000,1502928000000,2017-08-17 04:00:00
2,BNBUSDT,BNB/USDT,1509926400000,1509926400000,2017-11-06 03:54:00
3,BCCUSDT,BCC/USDT,1509926400000,1510358400000,2017-11-11 08:28:00
4,NEOUSDT,NEO/USDT,1511136000000,1511136000000,2017-11-20 03:42:00
5,LTCUSDT,LTC/USDT,1512950400000,1513123200000,2017-12-13 03:32:00
6,QTUMUSDT,QTUM/USDT,1521417600000,1521417600000,2018-03-19 08:48:00
7,ADAUSDT,ADA/USDT,1523836800000,1523923200000,2018-04-17 04:02:00
8,XRPUSDT,XRP/USDT,1525046400000,1525392000000,2018-05-04 08:11:00
9,EOSUSDT,EOS/USDT,1527465600000,1527465600000,2018-05-28 05:00:00
10,TUSDUSDT,TUSD/USDT,1527465600000,1527724800000,2018-05-31 09:32:00
11,IOTAUSDT,IOTA/USDT,1527465600000,1527724800000,2018-05-31 09:30:00
12,XLMUSDT,XLM/USDT,1527465600000,1527724800000,2018-05-31 09:30:00
13,ONTUSDT,ONT/USDT,1528070400000,1528416000000,2018-06-08 07:00:00
14,TRXUSDT,TRX/USDT,1528675200000,1528675200000,2018-06-11 11:30:00
15,ETCUSDT,ETC/USDT,1528675200000,1528761600000,2018-06-12 02:30:00
16,ICXUSDT,ICX/USDT,1528675200000,1528848000000,2018-06-13 08:01:00
17,VENUSDT,VEN/USDT,1529280000000,1529625600000,2018-06-22 08:00:00
18,NULSUSDT,NULS/USDT,1532304000000,1532304000000,2018-07-23 04:02:00
19,VETUSDT,VET/USDT,1532304000000,1532476800000,2018-07-25 04:00:00
20,PAXUSDT,PAX/USDT,1538352000000,1538611200000,2018-10-04 10:00:00
21,BCHABCUSDT,BCHABC/USDT,1541980800000,1542326400000,2018-11-16 08:00:00
22,BCHSVUSDT,BCHSV/USDT,1541980800000,1542326400000,2018-11-16 08:00:00
23,USDCUSDT,USDC/USDT,1544400000000,1544832000000,2018-12-15 03:12:00
24,LINKUSDT,LINK/USDT,1547424000000,1547596800000,2019-01-16 10:00:00
25,WAVESUSDT,WAVES/USDT,1547424000000,1547769600000,2019-01-18 10:00:00
26,BTTUSDT,BTT/USDT,1548633600000,1548892800000,2019-01-31 10:00:00
27,USDSUSDT,USDS/USDT,1549843200000,1550102400000,2019-02-14 10:00:00
28,ONGUSDT,ONG/USDT,1549843200000,1550275200000,2019-02-16 10:04:00
29,HOTUSDT,HOT/USDT,1550448000000,1550448000000,2019-02-18 10:00:00
30,ZILUSDT,ZIL/USDT,1550448000000,1550534400000,2019-02-19 11:04:00
31,ZRXUSDT,ZRX/USDT,1551052800000,1551312000000,2019-02-28 04:00:00
32,FETUSDT,FET/USDT,1551052800000,1551312000000,2019-02-28 10:00:00
33,BATUSDT,BAT/USDT,1551657600000,1551657600000,2019-03-04 10:00:00
34,XMRUSDT,XMR/USDT,1552262400000,1552608000000,2019-03-15 04:00:00
35,ZECUSDT,ZEC/USDT,1552867200000,1553126400000,2019-03-21 04:00:00
36,IOSTUSDT,IOST/USDT,1552867200000,1553212800000,2019-03-22 04:08:00
37,CELRUSDT,CELR/USDT,1553472000000,1553472000000,2019-03-25 04:00:00
38,DASHUSDT,DASH/USDT,1553472000000,1553731200000,2019-03-28 04:00:00
39,NANOUSDT,NANO/USDT,1554076800000,1554249600000,2019-04-03 04:00:00
40,OMGUSDT,OMG/USDT,1554076800000,1554249600000,2019-04-03 04:00:00
41,THETAUSDT,THETA/USDT,1554681600000,1554854400000,2019-04-10 04:00:00
42,ENJUSDT,ENJ/USDT,1555286400000,1555545600000,2019-04-18 04:00:00
43,MITHUSDT,MITH/USDT,1555286400000,1555632000000,2019-04-19 10:00:00
44,MATICUSDT,MATIC/USDT,1555891200000,1556236800000,2019-04-26 15:00:00
45,ATOMUSDT,ATOM/USDT,1556496000000,1556496000000,2019-04-29 04:00:00
46,TFUELUSDT,TFUEL/USDT,1558310400000,1558656000000,2019-05-24 10:00:00
47,ONEUSDT,ONE/USDT,1558915200000,1559347200000,2019-06-01 04:00:00
48,FTMUSDT,FTM/USDT,1560124800000,1560211200000,2019-06-11 04:00:00
49,ALGOUSDT,ALGO/USDT,1560729600000,1561161600000,2019-06-22 00:00:00
50,USDSBUSDT,USDSB/USDT,1561334400000,1561334400000,2019-06-24 10:21:00
51,GTOUSDT,GTO/USDT,1561939200000,1561939200000,2019-07-01 11:00:00
52,ERDUSDT,ERD/USDT,1561939200000,1562198400000,2019-07-04 08:00:00
53,DOGEUSDT,DOGE/USDT,1561939200000,1562284800000,2019-07-05 12:00:00
54,DUSKUSDT,DUSK/USDT,1563753600000,1563753600000,2019-07-22 10:00:00
55,ANKRUSDT,ANKR/USDT,1563753600000,1563840000000,2019-07-23 14:00:00
56,WINUSDT,WIN/USDT,1564358400000,1564617600000,2019-08-01 10:00:00
57,COSUSDT,COS/USDT,1564358400000,1564790400000,2019-08-03 10:00:00
58,NPXSUSDT,NPXS/USDT,1565568000000,1565654400000,2019-08-13 11:00:00
59,COCOSUSDT,COCOS/USDT,1566172800000,1566345600000,2019-08-21 11:00:00
60,MTLUSDT,MTL/USDT,1566172800000,1566518400000,2019-08-23 10:00:00
61,TOMOUSDT,TOMO/USDT,1566172800000,1566604800000,2019-08-24 13:00:00
62,PERLUSDT,PERL/USDT,1566777600000,1566777600000,2019-08-26 12:00:00
63,DENTUSDT,DENT/USDT,1566777600000,1566864000000,2019-08-27 04:00:00
64,MFTUSDT,MFT/USDT,1566777600000,1566864000000,2019-08-27 04:00:00
65,KEYUSDT,KEY/USDT,1566777600000,1566864000000,2019-08-27 04:00:00
66,STORMUSDT,STORM/USDT,1566777600000,1566864000000,2019-08-27 04:00:00
67,DOCKUSDT,DOCK/USDT,1566777600000,1566864000000,2019-08-27 04:00:00
68,WANUSDT,WAN/USDT,1566777600000,1566864000000,2019-08-27 04:00:00
69,FUNUSDT,FUN/USDT,1566777600000,1566864000000,2019-08-27 04:00:00
70,CVCUSDT,CVC/USDT,1566777600000,1566864000000,2019-08-27 04:00:00
71,CHZUSDT,CHZ/USDT,1567382400000,1567728000000,2019-09-06 04:00:00
72,BANDUSDT,BAND/USDT,1568592000000,1568764800000,2019-09-18 12:00:00
73,BNBBUSD,BNB/BUSD,1568592000000,1568851200000,2019-09-19 10:01:00
74,BTCBUSD,BTC/BUSD,1568592000000,1568851200000,2019-09-19 10:02:00
75,BUSDUSDT,BUSD/USDT,1568592000000,1568937600000,2019-09-20 08:00:00
76,BEAMUSDT,BEAM/USDT,1568592000000,1569024000000,2019-09-21 12:00:00
77,XTZUSDT,XTZ/USDT,1569196800000,1569283200000,2019-09-24 11:00:00
78,RENUSDT,REN/USDT,1569196800000,1569369600000,2019-09-25 12:00:00
79,RVNUSDT,RVN/USDT,1569196800000,1569369600000,2019-09-25 12:00:00
80,HCUSDT,HC/USDT,1569196800000,1569369600000,2019-09-25 12:00:00
81,HBARUSDT,HBAR/USDT,1569196800000,1569715200000,2019-09-29 04:00:00
82,NKNUSDT,NKN/USDT,1570406400000,1570752000000,2019-10-11 14:00:00
83,XRPBUSD,XRP/BUSD,1571616000000,1571616000000,2019-10-21 08:00:00
84,ETHBUSD,ETH/BUSD,1571616000000,1571616000000,2019-10-21 08:00:00
85,BCHABCBUSD,BCHABC/BUSD,1571616000000,1571616000000,2019-10-21 08:00:00
86,LTCBUSD,LTC/BUSD,1571616000000,1571616000000,2019-10-21 08:00:00
87,LINKBUSD,LINK/BUSD,1571616000000,1571616000000,2019-10-21 08:00:00
88,ETCBUSD,ETC/BUSD,1571616000000,1571616000000,2019-10-21 08:00:00
89,STXUSDT,STX/USDT,1571616000000,1571961600000,2019-10-25 04:00:00
90,KAVAUSDT,KAVA/USDT,1571616000000,1571961600000,2019-10-25 02:00:00
91,ARPAUSDT,ARPA/USDT,1572825600000,1572998400000,2019-11-06 14:00:00
92,TRXBUSD,TRX/BUSD,1572825600000,1573084800000,2019-11-07 10:03:00
93,EOSBUSD,EOS/BUSD,1572825600000,1573084800000,2019-11-07 10:03:00
94,IOTXUSDT,IOTX/USDT,1573430400000,1573689600000,2019-11-14 03:00:00
95,RLCUSDT,RLC/USDT,1573430400000,1573689600000,2019-11-14 03:00:00
96,MCOUSDT,MCO/USDT,1574035200000,1574121600000,2019-11-19 10:00:00
97,XLMBUSD,XLM/BUSD,1574035200000,1574294400000,2019-11-21 04:00:00
98,ADABUSD,ADA/BUSD,1574035200000,1574294400000,2019-11-21 04:00:00
99,CTXCUSDT,CTXC/USDT,1574035200000,1574380800000,2019-11-22 14:00:00
100,BCHUSDT,BCH/USDT,1574640000000,1574899200000,2019-11-28 10:00:00
101,BCHBUSD,BCH/BUSD,1574640000000,1574899200000,2019-11-28 10:00:00
102,TROYUSDT,TROY/USDT,1575244800000,1575504000000,2019-12-05 02:00:00
103,QTUMBUSD,QTUM/BUSD,1575244800000,1575590400000,2019-12-06 08:00:00
104,VETBUSD,VET/BUSD,1575244800000,1575590400000,2019-12-06 08:00:00
105,VITEUSDT,VITE/USDT,1575849600000,1576195200000,2019-12-13 14:00:00
106,FTTUSDT,FTT/USDT,1576454400000,1576800000000,2019-12-20 03:00:00
107,EURBUSD,EUR/BUSD,1577664000000,1578009600000,2020-01-03 08:00:00
108,EURUSDT,EUR/USDT,1577664000000,1578009600000,2020-01-03 08:00:00
109,OGNUSDT,OGN/USDT,1578268800000,1578528000000,2020-01-09 03:00:00
110,DREPUSDT,DREP/USDT,1578873600000,1579132800000,2020-01-16 14:00:00
111,BULLUSDT,BULL/USDT,1578873600000,1579219200000,2020-01-17 12:00:00
112,BULLBUSD,BULL/BUSD,1578873600000,1579219200000,2020-01-17 12:00:00
113,BEARUSDT,BEAR/USDT,1578873600000,1579219200000,2020-01-17 12:00:00
114,BEARBUSD,BEAR/BUSD,1578873600000,1579219200000,2020-01-17 12:00:00
115,ETHBULLUSDT,ETHBULL/USDT,1578873600000,1579219200000,2020-01-17 12:00:00
116,ETHBULLBUSD,ETHBULL/BUSD,1578873600000,1579219200000,2020-01-17 12:00:00
117,ETHBEARUSDT,ETHBEAR/USDT,1578873600000,1579219200000,2020-01-17 12:00:00
118,ETHBEARBUSD,ETHBEAR/BUSD,1578873600000,1579219200000,2020-01-17 12:00:00
119,TCTUSDT,TCT/USDT,1579478400000,1579564800000,2020-01-21 14:00:00
120,WRXUSDT,WRX/USDT,1580688000000,1580860800000,2020-02-05 02:00:00
121,ICXBUSD,ICX/BUSD,1580688000000,1580947200000,2020-02-06 10:00:00
122,BTSUSDT,BTS/USDT,1580688000000,1580947200000,2020-02-06 10:00:00
123,BTSBUSD,BTS/BUSD,1580688000000,1580947200000,2020-02-06 10:00:00
124,LSKUSDT,LSK/USDT,1580688000000,1580947200000,2020-02-06 10:00:00
125,BNTUSDT,BNT/USDT,1580688000000,1580947200000,2020-02-06 10:00:00
126,BNTBUSD,BNT/BUSD,1580688000000,1580947200000,2020-02-06 10:00:00
127,LTOUSDT,LTO/USDT,1580688000000,1581033600000,2020-02-07 14:00:00
128,ATOMBUSD,ATOM/BUSD,1581292800000,1581379200000,2020-02-11 08:00:00
129,DASHBUSD,DASH/BUSD,1581292800000,1581379200000,2020-02-11 08:00:00
130,NEOBUSD,NEO/BUSD,1581292800000,1581379200000,2020-02-11 08:00:00
131,WAVESBUSD,WAVES/BUSD,1581292800000,1581379200000,2020-02-11 08:00:00
132,XTZBUSD,XTZ/BUSD,1581292800000,1581379200000,2020-02-11 08:00:00
133,EOSBULLUSDT,EOSBULL/USDT,1581292800000,1581465600000,2020-02-12 08:00:00
134,EOSBULLBUSD,EOSBULL/BUSD,1581292800000,1581465600000,2020-02-12 08:00:00
135,EOSBEARUSDT,EOSBEAR/USDT,1581292800000,1581465600000,2020-02-12 08:00:00
136,EOSBEARBUSD,EOSBEAR/BUSD,1581292800000,1581465600000,2020-02-12 08:00:00
137,XRPBULLUSDT,XRPBULL/USDT,1581292800000,1581465600000,2020-02-12 08:00:00
138,XRPBULLBUSD,XRPBULL/BUSD,1581292800000,1581465600000,2020-02-12 08:00:00
139,XRPBEARUSDT,XRPBEAR/USDT,1581292800000,1581465600000,2020-02-12 08:00:00
140,XRPBEARBUSD,XRPBEAR/BUSD,1581292800000,1581465600000,2020-02-12 08:11:00
141,BATBUSD,BAT/BUSD,1581292800000,1581638400000,2020-02-14 08:00:00
142,ENJBUSD,ENJ/BUSD,1581292800000,1581638400000,2020-02-14 08:00:00
143,NANOBUSD,NANO/BUSD,1581292800000,1581638400000,2020-02-14 08:00:00
144,ONTBUSD,ONT/BUSD,1581292800000,1581638400000,2020-02-14 08:00:00
145,RVNBUSD,RVN/BUSD,1581292800000,1581638400000,2020-02-14 08:00:00
146,STRATBUSD,STRAT/BUSD,1581897600000,1582070400000,2020-02-19 09:00:00
147,STRATUSDT,STRAT/USDT,1581897600000,1582070400000,2020-02-19 09:00:00
148,AIONBUSD,AION/BUSD,1581897600000,1582070400000,2020-02-19 09:00:00
149,AIONUSDT,AION/USDT,1581897600000,1582070400000,2020-02-19 09:00:00
150,MBLUSDT,MBL/USDT,1581897600000,1582243200000,2020-02-21 14:00:00
151,COTIUSDT,COTI/USDT,1582502400000,1582675200000,2020-02-26 14:00:00
152,ALGOBUSD,ALGO/BUSD,1582502400000,1582761600000,2020-02-27 11:00:00
153,BTTBUSD,BTT/BUSD,1582502400000,1582761600000,2020-02-27 11:00:00
154,TOMOBUSD,TOMO/BUSD,1582502400000,1582761600000,2020-02-27 11:00:00
155,XMRBUSD,XMR/BUSD,1582502400000,1582761600000,2020-02-27 11:00:00
156,ZECBUSD,ZEC/BUSD,1582502400000,1582761600000,2020-02-27 11:00:00
157,BNBBULLUSDT,BNBBULL/USDT,1583712000000,1583884800000,2020-03-11 07:00:00
158,BNBBULLBUSD,BNBBULL/BUSD,1583712000000,1583884800000,2020-03-11 07:00:00
159,BNBBEARUSDT,BNBBEAR/USDT,1583712000000,1583884800000,2020-03-11 07:00:00
160,BNBBEARBUSD,BNBBEAR/BUSD,1583712000000,1583884800000,2020-03-11 07:00:00
161,STPTUSDT,STPT/USDT,1584921600000,1585094400000,2020-03-25 14:00:00
162,WTCUSDT,WTC/USDT,1586131200000,1586217600000,2020-04-07 13:00:00
163,DATABUSD,DATA/BUSD,1586131200000,1586217600000,2020-04-07 13:00:00
164,DATAUSDT,DATA/USDT,1586131200000,1586217600000,2020-04-07 13:00:00
165,XZCUSDT,XZC/USDT,1586131200000,1586217600000,2020-04-07 13:00:00
166,SOLUSDT,SOL/USDT,1597017600000,1597104000000,2020-08-11 06:00:00
167,SOLBUSD,SOL/BUSD,1586131200000,1586476800000,2020-04-10 04:00:00
168,CTSIUSDT,CTSI/USDT,1587340800000,1587600000000,2020-04-23 02:00:00
169,CTSIBUSD,CTSI/BUSD,1587340800000,1587600000000,2020-04-23 02:00:00
170,HIVEUSDT,HIVE/USDT,1587945600000,1587945600000,2020-04-27 05:00:00
171,CHRUSDT,CHR/USDT,1588550400000,1588809600000,2020-05-07 14:00:00
172,BTCUPUSDT,BTCUP/USDT,1589155200000,1589414400000,2020-05-14 10:01:00
173,BTCDOWNUSDT,BTCDOWN/USDT,1589155200000,1589414400000,2020-05-14 10:18:00
174,GXSUSDT,GXS/USDT,1589155200000,1589328000000,2020-05-13 14:00:00
175,ARDRUSDT,ARDR/USDT,1589155200000,1589500800000,2020-05-15 08:00:00
176,ERDBUSD,ERD/BUSD,1589155200000,1589500800000,2020-05-15 08:00:00
177,LENDUSDT,LEND/USDT,1589155200000,1589500800000,2020-05-15 08:00:00
178,HBARBUSD,HBAR/BUSD,1589760000000,1590105600000,2020-05-22 08:00:00
179,MATICBUSD,MATIC/BUSD,1589760000000,1590105600000,2020-05-22 08:00:00
180,WRXBUSD,WRX/BUSD,1589760000000,1590105600000,2020-05-22 08:00:00
181,ZILBUSD,ZIL/BUSD,1589760000000,1590105600000,2020-05-22 08:00:00
182,MDTUSDT,MDT/USDT,1590969600000,1591315200000,2020-06-05 14:00:00
183,STMXUSDT,STMX/USDT,1591574400000,1591833600000,2020-06-11 03:00:00
184,KNCBUSD,KNC/BUSD,1591574400000,1591920000000,2020-06-12 08:00:00
185,KNCUSDT,KNC/USDT,1591574400000,1591920000000,2020-06-12 08:00:00
186,REPBUSD,REP/BUSD,1591574400000,1591920000000,2020-06-12 08:00:00
187,REPUSDT,REP/USDT,1591574400000,1591920000000,2020-06-12 08:00:00
188,LRCBUSD,LRC/BUSD,1591574400000,1591920000000,2020-06-12 08:00:00
189,LRCUSDT,LRC/USDT,1591574400000,1591920000000,2020-06-12 08:00:00
190,IQBUSD,IQ/BUSD,1592179200000,1592438400000,2020-06-18 10:00:00
191,PNTUSDT,PNT/USDT,1592784000000,1592784000000,2020-06-22 04:00:00
192,GBPBUSD,GBP/BUSD,1592179200000,1592524800000,2020-06-19 10:00:00
193,DGBBUSD,DGB/BUSD,1592784000000,1592784000000,2020-06-22 14:00:00
194,COMPBUSD,COMP/BUSD,1592784000000,1593043200000,2020-06-25 06:00:00
195,COMPUSDT,COMP/USDT,1592784000000,1593043200000,2020-06-25 06:00:00
196,BKRWUSDT,BKRW/USDT,1593993600000,1593993600000,2020-07-06 05:00:00
197,BKRWBUSD,BKRW/BUSD,1593993600000,1593993600000,2020-07-06 05:00:00
198,SCUSDT,SC/USDT,1593993600000,1593993600000,2020-07-06 05:00:00
199,ZENUSDT,ZEN/USDT,1593993600000,1593993600000,2020-07-06 05:00:00
200,SXPBUSD,SXP/BUSD,1593993600000,1594080000000,2020-07-07 14:00:00
201,SNXBUSD,SNX/BUSD,1593993600000,1594252800000,2020-07-09 12:00:00
202,SNXUSDT,SNX/USDT,1593993600000,1594252800000,2020-07-09 12:00:00
203,ETHUPUSDT,ETHUP/USDT,1594598400000,1594598400000,2020-07-13 08:00:00
204,ETHDOWNUSDT,ETHDOWN/USDT,1594598400000,1594598400000,2020-07-13 08:00:00
205,ADAUPUSDT,ADAUP/USDT,1594598400000,1594857600000,2020-07-16 08:18:00
206,ADADOWNUSDT,ADADOWN/USDT,1594598400000,1594857600000,2020-07-16 08:18:00
207,LINKUPUSDT,LINKUP/USDT,1594598400000,1594857600000,2020-07-16 08:00:00
208,LINKDOWNUSDT,LINKDOWN/USDT,1594598400000,1594857600000,2020-07-16 08:00:00
209,VTHOBUSD,VTHO/BUSD,1594598400000,1594944000000,2020-07-17 09:00:00
210,VTHOUSDT,VTHO/USDT,1594598400000,1594944000000,2020-07-17 09:00:00
211,DCRBUSD,DCR/BUSD,1595203200000,1595203200000,2020-07-20 12:00:00
212,DGBUSDT,DGB/USDT,1595203200000,1595203200000,2020-07-20 12:00:00
213,GBPUSDT,GBP/USDT,1595203200000,1595203200000,2020-07-20 12:00:00
214,STORJBUSD,STORJ/BUSD,1595203200000,1595203200000,2020-07-20 12:00:00
215,SXPUSDT,SXP/USDT,1595203200000,1595203200000,2020-07-20 12:00:00
216,IRISBUSD,IRIS/BUSD,1595203200000,1595289600000,2020-07-21 13:00:00
217,MKRUSDT,MKR/USDT,1595203200000,1595462400000,2020-07-23 14:00:00
218,MKRBUSD,MKR/BUSD,1595203200000,1595462400000,2020-07-23 14:00:00
219,DAIUSDT,DAI/USDT,1595203200000,1595462400000,2020-07-23 14:00:00
220,DAIBUSD,DAI/BUSD,1595203200000,1595462400000,2020-07-23 14:00:00
221,RUNEBUSD,RUNE/BUSD,1595203200000,1595548800000,2020-07-24 11:00:00
222,MANABUSD,MANA/BUSD,1595808000000,1596067200000,2020-07-30 05:00:00
223,DOGEBUSD,DOGE/BUSD,1595808000000,1596067200000,2020-07-30 05:00:00
224,LENDBUSD,LEND/BUSD,1595808000000,1596067200000,2020-07-30 05:00:00
225,ZRXBUSD,ZRX/BUSD,1595808000000,1596067200000,2020-07-30 05:00:00
226,DCRUSDT,DCR/USDT,1595808000000,1596067200000,2020-07-30 05:00:00
227,STORJUSDT,STORJ/USDT,1595808000000,1596067200000,2020-07-30 05:00:00
228,AUDBUSD,AUD/BUSD,1595808000000,1596153600000,2020-07-31 10:00:00
229,FIOBUSD,FIO/BUSD,1595808000000,1596153600000,2020-07-31 09:00:00
230,BNBUPUSDT,BNBUP/USDT,1596412800000,1596672000000,2020-08-06 07:00:00
231,BNBDOWNUSDT,BNBDOWN/USDT,1596412800000,1596672000000,2020-08-06 07:00:00
232,XTZUPUSDT,XTZUP/USDT,1596412800000,1596758400000,2020-08-07 07:00:00
233,XTZDOWNUSDT,XTZDOWN/USDT,1596412800000,1596758400000,2020-08-07 07:00:00
234,AVABUSD,AVA/BUSD,1596412800000,1596585600000,2020-08-05 15:00:00
235,IOTABUSD,IOTA/BUSD,1596412800000,1596672000000,2020-08-06 10:00:00
236,MANAUSDT,MANA/USDT,1596412800000,1596672000000,2020-08-06 10:00:00
237,AUDUSDT,AUD/USDT,1596412800000,1596758400000,2020-08-07 02:00:00
238,BALBUSD,BAL/BUSD,1596412800000,1596672000000,2020-08-06 14:00:00
239,YFIBUSD,YFI/BUSD,1597017600000,1597017600000,2020-08-10 12:00:00
240,YFIUSDT,YFI/USDT,1597017600000,1597017600000,2020-08-10 12:00:00
241,BLZBUSD,BLZ/BUSD,1597017600000,1597104000000,2020-08-11 06:00:00
242,KMDBUSD,KMD/BUSD,1597017600000,1597104000000,2020-08-11 06:00:00
243,BALUSDT,BAL/USDT,1597017600000,1597104000000,2020-08-11 06:00:00
244,BLZUSDT,BLZ/USDT,1597017600000,1597104000000,2020-08-11 06:00:00
245,IRISUSDT,IRIS/USDT,1597017600000,1597104000000,2020-08-11 06:00:00
246,KMDUSDT,KMD/USDT,1597017600000,1597104000000,2020-08-11 06:00:00
247,JSTBUSD,JST/BUSD,1597017600000,1597104000000,2020-08-11 06:00:00
248,JSTUSDT,JST/USDT,1597017600000,1597104000000,2020-08-11 06:00:00
249,SRMBUSD,SRM/BUSD,1597017600000,1597104000000,2020-08-11 13:30:00
250,SRMUSDT,SRM/USDT,1597017600000,1597104000000,2020-08-11 13:30:00
251,ANTBUSD,ANT/BUSD,1597017600000,1597276800000,2020-08-13 02:30:00
252,ANTUSDT,ANT/USDT,1597017600000,1597276800000,2020-08-13 02:30:00
253,CRVBUSD,CRV/BUSD,1597017600000,1597449600000,2020-08-15 04:00:00
254,CRVUSDT,CRV/USDT,1597017600000,1597449600000,2020-08-15 04:00:00
255,SANDUSDT,SAND/USDT,1597017600000,1597363200000,2020-08-14 13:00:00
256,SANDBUSD,SAND/BUSD,1597017600000,1597363200000,2020-08-14 13:00:00
257,OCEANBUSD,OCEAN/BUSD,1597622400000,1597622400000,2020-08-17 08:00:00
258,OCEANUSDT,OCEAN/USDT,1597622400000,1597795200000,2020-08-19 08:00:00
259,NMRBUSD,NMR/BUSD,1597622400000,1597622400000,2020-08-17 12:02:00
260,NMRUSDT,NMR/USDT,1597622400000,1597795200000,2020-08-19 12:00:00
261,DOTBUSD,DOT/BUSD,1597622400000,1597708800000,2020-08-18 23:00:00
262,DOTUSDT,DOT/USDT,1597622400000,1597708800000,2020-08-18 23:00:00
263,LUNABUSD,LUNA/BUSD,1597622400000,1597795200000,2020-08-19 10:00:00
264,LUNAUSDT,LUNA/USDT,1597622400000,1597968000000,2020-08-21 10:00:00
265,IDEXBUSD,IDEX/BUSD,1597622400000,1598054400000,2020-08-22 07:00:00
266,RSRBUSD,RSR/BUSD,1598227200000,1598313600000,2020-08-25 07:00:00
267,RSRUSDT,RSR/USDT,1598227200000,1598486400000,2020-08-27 07:00:00
268,PAXGBUSD,PAXG/BUSD,1598227200000,1598400000000,2020-08-26 12:00:00
269,PAXGUSDT,PAXG/USDT,1598227200000,1598572800000,2020-08-28 12:00:00
