0,Pair,launch_week_stamp,launch_day_stamp,launch_minute
LTCUSDT,LTC/USDT,1512950400000,1513123200000,2017-12-13 03:32:00
ARUSDT,AR/USDT,1620604800000,1620950400000,2021-05-14 12:00:00
OPUSDT,OP/USDT,1653868800000,1654041600000,2022-06-01 08:00:00
TRIBEUSDT,TRIBE/USDT,1629676800000,1629763200000,2021-08-24 06:00:00
TVKUSDT,TVK/USDT,1627862400000,1628208000000,2021-08-06 10:00:00
NULSUSDT,NULS/USDT,1532304000000,1532304000000,2018-07-23 04:02:00
SCUSDT,SC/USDT,1593993600000,1593993600000,2020-07-06 05:00:00
DASHUSDT,DASH/USDT,1553472000000,1553731200000,2019-03-28 04:00:00
DOTUSDT,DOT/USDT,1597622400000,1597708800000,2020-08-18 23:00:00
JSTUSDT,JST/USDT,1597017600000,1597104000000,2020-08-11 06:00:00
ETCUSDT,ETC/USDT,1528675200000,1528761600000,2018-06-12 02:30:00
FIDAUSDT,FIDA/USDT,1632700800000,1632960000000,2021-09-30 12:00:00
GALAUSDT,GALA/USDT,1631491200000,1631491200000,2021-09-13 06:00:00
ICPUSDT,ICP/USDT,1620604800000,1620691200000,2021-05-11 01:00:00
IDEXUSDT,IDEX/USDT,1630886400000,1631145600000,2021-09-09 08:00:00
KP3RUSDT,KP3R/USDT,1636329600000,1636675200000,2021-11-12 10:00:00
LPTUSDT,LPT/USDT,1621814400000,1622160000000,2021-05-28 05:00:00
MANAUSDT,MANA/USDT,1596412800000,1596672000000,2020-08-06 10:00:00
MBOXUSDT,MBOX/USDT,1629072000000,1629331200000,2021-08-19 08:00:00
LUNAUSDT,LUNA/USDT,1597622400000,1597968000000,2020-08-21 10:00:00
USTUSDT,UST/USDT,1639958400000,1640304000000,2021-12-24 08:00:00
QTUMUSDT,QTUM/USDT,1521417600000,1521417600000,2018-03-19 08:48:00
RADUSDT,RAD/USDT,1633305600000,1633564800000,2021-10-07 07:00:00
RVNUSDT,RVN/USDT,1569196800000,1569369600000,2019-09-25 12:00:00
SHIBUSDT,SHIB/USDT,1620604800000,1620604800000,2021-05-10 11:00:00
SOLUSDT,SOL/USDT,1597017600000,1597104000000,2020-08-11 06:00:00
SYSUSDT,SYS/USDT,1632096000000,1632441600000,2021-09-24 10:00:00
TUSDT,T/USDT,1645401600000,1645747200000,2022-02-25 04:00:00
TORNUSDT,TORN/USDT,1623024000000,1623369600000,2021-06-11 06:00:00
YGGUSDT,YGG/USDT,1632096000000,1632441600000,2021-09-24 06:00:00
ADAUSDT,ADA/USDT,1523836800000,1523923200000,2018-04-17 04:02:00
ALICEUSDT,ALICE/USDT,1615766400000,1615766400000,2021-03-15 06:00:00
ALGOUSDT,ALGO/USDT,1560729600000,1561161600000,2019-06-22 00:00:00
API3USDT,API3/USDT,1642377600000,1642723200000,2022-01-21 10:30:00
MLNUSDT,MLN/USDT,1625443200000,1625443200000,2021-07-05 06:00:00
PSGUSDT,PSG/USDT,1608508800000,1608508800000,2020-12-21 06:00:00
ORNUSDT,ORN/USDT,1601251200000,1601424000000,2020-09-30 06:00:00
ROSEUSDT,ROSE/USDT,1605484800000,1605744000000,2020-11-19 08:00:00
GMTUSDT,GMT/USDT,1646611200000,1646784000000,2022-03-09 12:00:00
DFUSDT,DF/USDT,1632096000000,1632441600000,2021-09-24 10:00:00
ATAUSDT,ATA/USDT,1623024000000,1623024000000,2021-06-07 06:00:00
ICXUSDT,ICX/USDT,1528675200000,1528848000000,2018-06-13 08:01:00
JASMYUSDT,JASMY/USDT,1637539200000,1637539200000,2021-11-22 12:00:00
OMGUSDT,OMG/USDT,1554076800000,1554249600000,2019-04-03 04:00:00
LSKUSDT,LSK/USDT,1580688000000,1580947200000,2020-02-06 10:00:00
HIVEUSDT,HIVE/USDT,1587945600000,1587945600000,2020-04-27 05:00:00
BTGUSDT,BTG/USDT,1618185600000,1618531200000,2021-04-16 07:00:00
CITYUSDT,CITY/USDT,1636329600000,1636502400000,2021-11-10 08:00:00
RENUSDT,REN/USDT,1569196800000,1569369600000,2019-09-25 12:00:00
XECUSDT,XEC/USDT,1630281600000,1630627200000,2021-09-03 10:00:00
IOTAUSDT,IOTA/USDT,1527465600000,1527724800000,2018-05-31 09:30:00
EGLDUSDT,EGLD/USDT,1598832000000,1599091200000,2020-09-03 03:00:00
GHSTUSDT,GHST/USDT,1629072000000,1629417600000,2021-08-20 10:00:00
STXUSDT,STX/USDT,1571616000000,1571961600000,2019-10-25 04:00:00
STORJUSDT,STORJ/USDT,1595808000000,1596067200000,2020-07-30 05:00:00
EOSUSDT,EOS/USDT,1527465600000,1527465600000,2018-05-28 05:00:00
XLMUSDT,XLM/USDT,1527465600000,1527724800000,2018-05-31 09:30:00
TRXUSDT,TRX/USDT,1528675200000,1528675200000,2018-06-11 11:30:00
ONTUSDT,ONT/USDT,1528070400000,1528416000000,2018-06-08 07:00:00
XMRUSDT,XMR/USDT,1552262400000,1552608000000,2019-03-15 04:00:00
CKBUSDT,CKB/USDT,1611532800000,1611619200000,2021-01-26 12:00:00
LAZIOUSDT,LAZIO/USDT,1634515200000,1634774400000,2021-10-21 12:00:00
COCOSUSDT,COCOS/USDT,1566172800000,1566345600000,2019-08-21 11:00:00
BARUSDT,BAR/USDT,1618790400000,1618963200000,2021-04-21 11:00:00
LOKAUSDT,LOKA/USDT,1642377600000,1642636800000,2022-01-20 12:00:00
ATMUSDT,ATM/USDT,1609113600000,1609286400000,2020-12-30 06:00:00
JUVUSDT,JUV/USDT,1608508800000,1608508800000,2020-12-21 06:00:00
ACMUSDT,ACM/USDT,1613952000000,1614124800000,2021-02-24 11:00:00
DARUSDT,DAR/USDT,1635724800000,1635984000000,2021-11-04 08:00:00
VOXELUSDT,VOXEL/USDT,1639353600000,1639440000000,2021-12-14 12:00:00
AVAXUSDT,AVAX/USDT,1600646400000,1600732800000,2020-09-22 06:30:00
HIGHUSDT,HIGH/USDT,1639353600000,1639699200000,2021-12-17 07:00:00
XRPUSDT,XRP/USDT,1525046400000,1525392000000,2018-05-04 08:11:00
GLMRUSDT,GLMR/USDT,1641772800000,1641859200000,2022-01-11 16:00:00
OGNUSDT,OGN/USDT,1578268800000,1578528000000,2020-01-09 03:00:00
KDAUSDT,KDA/USDT,1646611200000,1646956800000,2022-03-11 11:30:00
APEUSDT,APE/USDT,1647216000000,1647475200000,2022-03-17 14:30:00
BADGERUSDT,BADGER/USDT,1614556800000,1614643200000,2021-03-02 08:00:00
PLAUSDT,PLA/USDT,1637539200000,1637625600000,2021-11-23 06:00:00
XNOUSDT,XNO/USDT,1642982400000,1643328000000,2022-01-28 08:00:00
DOGEUSDT,DOGE/USDT,1561939200000,1562284800000,2019-07-05 12:00:00
WAVESUSDT,WAVES/USDT,1547424000000,1547769600000,2019-01-18 10:00:00
ZILUSDT,ZIL/USDT,1550448000000,1550534400000,2019-02-19 11:04:00
STMXUSDT,STMX/USDT,1591574400000,1591833600000,2020-06-11 03:00:00
MBLUSDT,MBL/USDT,1581897600000,1582243200000,2020-02-21 14:00:00
AXSUSDT,AXS/USDT,1604275200000,1604448000000,2020-11-04 13:00:00
ASTRUSDT,ASTR/USDT,1646006400000,1646006400000,2022-02-28 11:30:00
ADXUSDT,ADX/USDT,1635120000000,1635465600000,2021-10-29 10:00:00
EPSUSDT,EPS/USDT,1616976000000,1617321600000,2021-04-02 09:00:00
SNXUSDT,SNX/USDT,1593993600000,1594252800000,2020-07-09 12:00:00
MTLUSDT,MTL/USDT,1566172800000,1566518400000,2019-08-23 10:00:00
ZRXUSDT,ZRX/USDT,1551052800000,1551312000000,2019-02-28 04:00:00
ELFUSDT,ELF/USDT,1630886400000,1631059200000,2021-09-08 08:00:00
NEARUSDT,NEAR/USDT,1602460800000,1602633600000,2020-10-14 05:00:00
ENSUSDT,ENS/USDT,1636329600000,1636502400000,2021-11-10 07:00:00
SCRTUSDT,SCRT/USDT,1642377600000,1642723200000,2022-01-21 12:00:00
NMRUSDT,NMR/USDT,1597622400000,1597795200000,2020-08-19 12:00:00
SKLUSDT,SKL/USDT,1606694400000,1606780800000,2020-12-01 01:00:00
GRTUSDT,GRT/USDT,1607904000000,1608163200000,2020-12-17 20:30:00
MOBUSDT,MOB/USDT,1650844800000,1651190400000,2022-04-29 10:00:00
DNTUSDT,DNT/USDT,1604880000000,1604966400000,2020-11-10 06:00:00
QUICKUSDT,QUICK/USDT,1628467200000,1628812800000,2021-08-13 12:00:00
SLPUSDT,SLP/USDT,1619395200000,1619740800000,2021-04-30 12:00:00
PORTOUSDT,PORTO/USDT,1636934400000,1637020800000,2021-11-16 12:00:00
TOMOUSDT,TOMO/USDT,1566172800000,1566604800000,2019-08-24 13:00:00
ZECUSDT,ZEC/USDT,1552867200000,1553126400000,2019-03-21 04:00:00
MULTIUSDT,MULTI/USDT,1649030400000,1649203200000,2022-04-06 04:00:00
FLUXUSDT,FLUX/USDT,1638748800000,1639094400000,2021-12-10 06:00:00
PYRUSDT,PYR/USDT,1637539200000,1637884800000,2021-11-26 08:00:00
GALUSDT,GAL/USDT,1651449600000,1651708800000,2022-05-05 12:00:00
SRMUSDT,SRM/USDT,1597017600000,1597104000000,2020-08-11 13:30:00
FIROUSDT,FIRO/USDT,1611532800000,1611878400000,2021-01-29 02:00:00
LTCBUSD,LTC/BUSD,1571616000000,1571616000000,2019-10-21 08:00:00
ARBUSD,AR/BUSD,1620604800000,1620950400000,2021-05-14 12:00:00
SNMBUSD,SNM/BUSD,1661126400000,1661472000000,2022-08-26 08:00:00
OPBUSD,OP/BUSD,1653868800000,1654041600000,2022-06-01 08:00:00
TRIBEBUSD,TRIBE/BUSD,1629676800000,1629763200000,2021-08-24 06:00:00
TVKBUSD,TVK/BUSD,1613952000000,1614297600000,2021-02-26 09:00:00
NULSBUSD,NULS/BUSD,1639958400000,1640304000000,2021-12-24 09:00:00
SCBUSD,SC/BUSD,1623628800000,1623974400000,2021-06-18 10:00:00
DASHBUSD,DASH/BUSD,1581292800000,1581379200000,2020-02-11 08:00:00
DOTBUSD,DOT/BUSD,1597622400000,1597708800000,2020-08-18 23:00:00
JSTBUSD,JST/BUSD,1597017600000,1597104000000,2020-08-11 06:00:00
ETCBUSD,ETC/BUSD,1571616000000,1571616000000,2019-10-21 08:00:00
FIDABUSD,FIDA/BUSD,1632700800000,1632960000000,2021-09-30 12:00:00
GALABUSD,GALA/BUSD,1631491200000,1631491200000,2021-09-13 06:00:00
ICPBUSD,ICP/BUSD,1620604800000,1620691200000,2021-05-11 01:00:00
IDEXBUSD,IDEX/BUSD,1597622400000,1598054400000,2020-08-22 07:00:00
IQBUSD,IQ/BUSD,1592179200000,1592438400000,2020-06-18 10:00:00
KP3RBUSD,KP3R/BUSD,1604275200000,1604361600000,2020-11-03 12:00:00
LPTBUSD,LPT/BUSD,1621814400000,1622160000000,2021-05-28 05:00:00
MANABUSD,MANA/BUSD,1595808000000,1596067200000,2020-07-30 05:00:00
MBOXBUSD,MBOX/BUSD,1629072000000,1629331200000,2021-08-19 08:00:00
LUNABUSD,LUNA/BUSD,1597622400000,1597795200000,2020-08-19 10:00:00
USTBUSD,UST/BUSD,1639958400000,1640304000000,2021-12-24 08:00:00
QTUMBUSD,QTUM/BUSD,1575244800000,1575590400000,2019-12-06 08:00:00
RADBUSD,RAD/BUSD,1633305600000,1633564800000,2021-10-07 07:00:00
RVNBUSD,RVN/BUSD,1581292800000,1581638400000,2020-02-14 08:00:00
SHIBBUSD,SHIB/BUSD,1620604800000,1620604800000,2021-05-10 11:00:00
SOLBUSD,SOL/BUSD,1586131200000,1586476800000,2020-04-10 04:00:00
SYSBUSD,SYS/BUSD,1606089600000,1606176000000,2020-11-24 13:00:00
TBUSD,T/BUSD,1645401600000,1645747200000,2022-02-25 04:00:00
TORNBUSD,TORN/BUSD,1623024000000,1623369600000,2021-06-11 06:00:00
YGGBUSD,YGG/BUSD,1632096000000,1632441600000,2021-09-24 06:00:00
ADABUSD,ADA/BUSD,1574035200000,1574294400000,2019-11-21 04:00:00
ALICEBUSD,ALICE/BUSD,1615766400000,1615766400000,2021-03-15 06:00:00
ALGOBUSD,ALGO/BUSD,1582502400000,1582761600000,2020-02-27 11:00:00
API3BUSD,API3/BUSD,1642377600000,1642723200000,2022-01-21 10:30:00
MLNBUSD,MLN/BUSD,1625443200000,1625443200000,2021-07-05 06:00:00
PSGBUSD,PSG/BUSD,1608508800000,1608508800000,2020-12-21 06:00:00
ORNBUSD,ORN/BUSD,1628467200000,1628812800000,2021-08-13 12:00:00
ROSEBUSD,ROSE/BUSD,1605484800000,1605744000000,2020-11-19 08:00:00
GMTBUSD,GMT/BUSD,1646611200000,1646784000000,2022-03-09 12:00:00
DFBUSD,DF/BUSD,1607299200000,1607644800000,2020-12-11 10:00:00
ATABUSD,ATA/BUSD,1623024000000,1623024000000,2021-06-07 06:00:00
ICXBUSD,ICX/BUSD,1580688000000,1580947200000,2020-02-06 10:00:00
JASMYBUSD,JASMY/BUSD,1637539200000,1637539200000,2021-11-22 12:00:00
OMGBUSD,OMG/BUSD,1613952000000,1614038400000,2021-02-23 12:00:00
LSKBUSD,LSK/BUSD,1632700800000,1632960000000,2021-09-30 10:00:00
HIVEBUSD,HIVE/BUSD,1633305600000,1633651200000,2021-10-08 10:00:00
BTGBUSD,BTG/BUSD,1618185600000,1618531200000,2021-04-16 07:00:00
CITYBUSD,CITY/BUSD,1636329600000,1636502400000,2021-11-10 08:00:00
RENBUSD,REN/BUSD,1632096000000,1632268800000,2021-09-22 12:00:00
XECBUSD,XEC/BUSD,1627862400000,1628208000000,2021-08-06 04:00:00
IOTABUSD,IOTA/BUSD,1596412800000,1596672000000,2020-08-06 10:00:00
EGLDBUSD,EGLD/BUSD,1598832000000,1599091200000,2020-09-03 03:00:00
GHSTBUSD,GHST/BUSD,1607299200000,1607385600000,2020-12-08 05:30:00
STXBUSD,STX/BUSD,1632096000000,1632441600000,2021-09-24 10:00:00
STORJBUSD,STORJ/BUSD,1595203200000,1595203200000,2020-07-20 12:00:00
EOSBUSD,EOS/BUSD,1572825600000,1573084800000,2019-11-07 10:03:00
XLMBUSD,XLM/BUSD,1574035200000,1574294400000,2019-11-21 04:00:00
TRXBUSD,TRX/BUSD,1572825600000,1573084800000,2019-11-07 10:03:00
ONTBUSD,ONT/BUSD,1581292800000,1581638400000,2020-02-14 08:00:00
XMRBUSD,XMR/BUSD,1582502400000,1582761600000,2020-02-27 11:00:00
CKBBUSD,CKB/BUSD,1611532800000,1611619200000,2021-01-26 12:00:00
LAZIOBUSD,LAZIO/BUSD,1635724800000,1636070400000,2021-11-05 10:00:00
COCOSBUSD,COCOS/BUSD,1638144000000,1638489600000,2021-12-03 09:00:00
BARBUSD,BAR/BUSD,1618790400000,1618963200000,2021-04-21 11:00:00
LOKABUSD,LOKA/BUSD,1642377600000,1642636800000,2022-01-20 12:00:00
ATMBUSD,ATM/BUSD,1622419200000,1622937600000,2021-06-06 10:00:00
JUVBUSD,JUV/BUSD,1608508800000,1608508800000,2020-12-21 06:00:00
ACMBUSD,ACM/BUSD,1613952000000,1614124800000,2021-02-24 11:00:00
DARBUSD,DAR/BUSD,1635724800000,1635984000000,2021-11-04 08:00:00
VOXELBUSD,VOXEL/BUSD,1639353600000,1639440000000,2021-12-14 12:00:00
AVAXBUSD,AVAX/BUSD,1600646400000,1600732800000,2020-09-22 06:30:00
HIGHBUSD,HIGH/BUSD,1639353600000,1639699200000,2021-12-17 07:00:00
XRPBUSD,XRP/BUSD,1571616000000,1571616000000,2019-10-21 08:00:00
GLMRBUSD,GLMR/BUSD,1641772800000,1641859200000,2022-01-11 16:00:00
OGNBUSD,OGN/BUSD,1630281600000,1630627200000,2021-09-03 10:00:00
KDABUSD,KDA/BUSD,1646611200000,1646956800000,2022-03-11 11:30:00
APEBUSD,APE/BUSD,1647216000000,1647475200000,2022-03-17 14:30:00
BADGERBUSD,BADGER/BUSD,1614556800000,1614643200000,2021-03-02 08:00:00
PLABUSD,PLA/BUSD,1637539200000,1637625600000,2021-11-23 06:00:00
XNOBUSD,XNO/BUSD,1642982400000,1643328000000,2022-01-28 08:00:00
DOGEBUSD,DOGE/BUSD,1595808000000,1596067200000,2020-07-30 05:00:00
WAVESBUSD,WAVES/BUSD,1581292800000,1581379200000,2020-02-11 08:00:00
ZILBUSD,ZIL/BUSD,1589760000000,1590105600000,2020-05-22 08:00:00
STMXBUSD,STMX/BUSD,1623628800000,1623974400000,2021-06-18 10:00:00
MBLBUSD,MBL/BUSD,1650844800000,1651190400000,2022-04-29 11:00:00
AXSBUSD,AXS/BUSD,1604275200000,1604448000000,2020-11-04 13:00:00
ASTRBUSD,ASTR/BUSD,1646006400000,1646006400000,2022-02-28 11:30:00
ADXBUSD,ADX/BUSD,1626652800000,1626998400000,2021-07-23 10:00:00
EPSBUSD,EPS/BUSD,1616976000000,1617321600000,2021-04-02 09:00:00
SNXBUSD,SNX/BUSD,1593993600000,1594252800000,2020-07-09 12:00:00
MTLBUSD,MTL/BUSD,1630281600000,1630627200000,2021-09-03 10:00:00
ZRXBUSD,ZRX/BUSD,1595808000000,1596067200000,2020-07-30 05:00:00
ELFBUSD,ELF/BUSD,1630886400000,1631145600000,2021-09-09 08:00:00
NEARBUSD,NEAR/BUSD,1602460800000,1602633600000,2020-10-14 05:00:00
ENSBUSD,ENS/BUSD,1636329600000,1636502400000,2021-11-10 07:00:00
SCRTBUSD,SCRT/BUSD,1634515200000,1634860800000,2021-10-22 10:00:00
NMRBUSD,NMR/BUSD,1597622400000,1597622400000,2020-08-17 12:02:00
SKLBUSD,SKL/BUSD,1606694400000,1606780800000,2020-12-01 01:00:00
GRTBUSD,GRT/BUSD,1613952000000,1614038400000,2021-02-23 12:00:00
MOBBUSD,MOB/BUSD,1650844800000,1651190400000,2022-04-29 10:00:00
DNTBUSD,DNT/BUSD,1604880000000,1604966400000,2020-11-10 06:00:00
QUICKBUSD,QUICK/BUSD,1626652800000,1626998400000,2021-07-23 08:00:00
SLPBUSD,SLP/BUSD,1619395200000,1619740800000,2021-04-30 12:00:00
PORTOBUSD,PORTO/BUSD,1650240000000,1650585600000,2022-04-22 10:00:00
TOMOBUSD,TOMO/BUSD,1582502400000,1582761600000,2020-02-27 11:00:00
ZECBUSD,ZEC/BUSD,1582502400000,1582761600000,2020-02-27 11:00:00
MULTIBUSD,MULTI/BUSD,1649030400000,1649203200000,2022-04-06 04:00:00
FLUXBUSD,FLUX/BUSD,1638748800000,1639094400000,2021-12-10 06:00:00
PYRBUSD,PYR/BUSD,1637539200000,1637884800000,2021-11-26 08:00:00
GALBUSD,GAL/BUSD,1651449600000,1651708800000,2022-05-05 12:00:00
SRMBUSD,SRM/BUSD,1597017600000,1597104000000,2020-08-11 13:30:00
FIROBUSD,FIRO/BUSD,1655078400000,1655424000000,2022-06-17 10:00:00
SNMBUSD,SNM/BUSD,1661126400000,1661472000000,2022-08-26 08:00:00
