,Model-FileName,TAKE_PROFIT,STOP_LOSS,MAX_HOLDING_TIME,FinalValue,Profit,ROI,Nbr_wins,best_win,worst_loss
233,/UltimeTradingBot/Data/IS_CLOSE/TP270.0_MHT40min_Model_Re2.h5,2.7,15,180,608.4850522533914,58.48505225339136,10.633645864252976,0,617.1096157704693,537.4309333132991
234,/UltimeTradingBot/Data/IS_CLOSE/TP270.0_MHT40min_Model_Re2.h5,1.7,15,1440,570.8874776740342,20.887477674034244,3.7977232134607712,0,592.1623990541527,559.2813423244448
235,/UltimeTradingBot/Data/IS_CLOSE/TP270.0_MHT40min_Model_Re2.h5,2.7,15,1440,638.5796670129002,88.57966701290025,16.1053940023455,0,651.2681846889444,558.6885018406628
236,/UltimeTradingBot/Data/IS_CLOSE/TP270.0_MHT40min_Model_Re2.h5,1.7,1,180,597.4854397311732,47.48543973117319,8.633716314758761,0,607.9906958519616,538.9042023485235
237,/UltimeTradingBot/Data/IS_CLOSE/TP270.0_MHT40min_Model_Re2.h5,2.7,1,180,589.0158722206811,39.0158722206811,7.093794949214746,0,599.1982697624011,541.9473279275627
238,/UltimeTradingBot/Data/IS_CLOSE/TP270.0_MHT40min_Model_Re2.h5,1.7,1,1440,597.4854397311732,47.48543973117319,8.633716314758761,0,607.9906958519616,538.9042023485235
239,/UltimeTradingBot/Data/IS_CLOSE/TP270.0_MHT40min_Model_Re2.h5,2.7,1,1440,589.0158722206811,39.0158722206811,7.093794949214746,0,599.1982697624011,541.9473279275627
240,/UltimeTradingBot/Data/IS_CLOSE/tp299_w99_max99min_ModelModel_Re2.h5,1.7,15,180,625.6947272838013,75.69472728380129,13.76267768796387,0,650.5356280550556,585.9668743179508
241,/UltimeTradingBot/Data/IS_CLOSE/tp299_w99_max99min_ModelModel_Re2.h5,2.7,15,180,637.3480264881568,87.34802648815685,15.881459361483063,0,661.6968051124112,597.5278513753066
242,/UltimeTradingBot/Data/IS_CLOSE/tp299_w99_max99min_ModelModel_Re2.h5,1.7,15,1440,609.2462654457727,59.24626544577268,10.77204826286776,0,655.3120981635468,592.1008741251679
243,/UltimeTradingBot/Data/IS_CLOSE/tp299_w99_max99min_ModelModel_Re2.h5,2.7,15,1440,667.857431227126,117.85743122712596,21.42862385947745,0,667.3229882545492,603.4909029982394
244,/UltimeTradingBot/Data/IS_CLOSE/tp299_w99_max99min_ModelModel_Re2.h5,1.7,1,180,650.1589319830705,100.15893198307047,18.21071490601281,0,646.7816274757112,571.5941907407412
245,/UltimeTradingBot/Data/IS_CLOSE/tp299_w99_max99min_ModelModel_Re2.h5,2.7,1,180,670.7024826604259,120.70248266042586,21.945905938259248,0,664.6962771447038,580.5832356168225
246,/UltimeTradingBot/Data/IS_CLOSE/tp299_w99_max99min_ModelModel_Re2.h5,1.7,1,1440,650.1589319830705,100.15893198307047,18.21071490601281,0,646.7816274757112,571.5941907407412
247,/UltimeTradingBot/Data/IS_CLOSE/tp299_w99_max99min_ModelModel_Re2.h5,2.7,1,1440,670.7024826604259,120.70248266042586,21.945905938259248,0,664.6962771447038,580.5832356168225
248,/UltimeTradingBot/Data/IS_CLOSE/tp180_w35_max35min_Model_true_win_model_Re2.h5,1.7,15,180,549.4665362101741,-0.5334637898258734,-0.0969934163319769,0,623.2992817730582,566.3150020850333
249,/UltimeTradingBot/Data/IS_CLOSE/tp180_w35_max35min_Model_true_win_model_Re2.h5,2.7,15,180,547.6794587093591,-2.320541290640904,-0.4219165982983461,0,631.0700775630875,576.2888294729082
250,/UltimeTradingBot/Data/IS_CLOSE/tp180_w35_max35min_Model_true_win_model_Re2.h5,1.7,15,1440,530.9024410329355,-19.097558967064515,-3.4722834485571847,0,553.0850218295905,533.9977232570296
251,/UltimeTradingBot/Data/IS_CLOSE/tp180_w35_max35min_Model_true_win_model_Re2.h5,2.7,15,1440,549.9410025236476,-0.0589974763523741,-0.0107268138822498,0,594.3704018061236,554.4902918509769
252,/UltimeTradingBot/Data/IS_CLOSE/tp180_w35_max35min_Model_true_win_model_Re2.h5,1.7,1,180,441.3251985126069,-108.67480148739315,-19.759054815889662,0,585.3489308926423,445.52895824587074
253,/UltimeTradingBot/Data/IS_CLOSE/tp180_w35_max35min_Model_true_win_model_Re2.h5,2.7,1,180,494.9433038217298,-55.056696178270215,-10.010308396049131,0,575.3368332500937,497.38923050686935
254,/UltimeTradingBot/Data/IS_CLOSE/tp180_w35_max35min_Model_true_win_model_Re2.h5,1.7,1,1440,433.214289735,-116.78571026499998,-21.23376550272727,0,577.2380221150352,437.4180494682639
255,/UltimeTradingBot/Data/IS_CLOSE/tp180_w35_max35min_Model_true_win_model_Re2.h5,2.7,1,1440,485.5494001437459,-64.45059985625409,-11.718290882955287,0,568.8730024628986,487.9953268288855
256,/UltimeTradingBot/Data/IS_CLOSE/tp200_w25_max25min_Model_true_win_model_Re2.h5,1.7,15,180,573.4432784008042,23.44327840080416,4.262414254691666,0,636.5221610839852,557.5663683375199
257,/UltimeTradingBot/Data/IS_CLOSE/tp200_w25_max25min_Model_true_win_model_Re2.h5,2.7,15,180,606.2061226977668,56.20612269776677,10.219295035957597,0,657.1500403911785,581.3851111639008
258,/UltimeTradingBot/Data/IS_CLOSE/tp200_w25_max25min_Model_true_win_model_Re2.h5,1.7,15,1440,598.8405553425517,48.84055534255174,8.880100971373043,0,641.2454792360188,578.0342551976399
259,/UltimeTradingBot/Data/IS_CLOSE/tp200_w25_max25min_Model_true_win_model_Re2.h5,2.7,15,1440,639.7085426054931,89.70854260549311,16.310644110089655,0,664.5444804861428,599.5697375585938
260,/UltimeTradingBot/Data/IS_CLOSE/tp200_w25_max25min_Model_true_win_model_Re2.h5,1.7,1,180,584.8246560534157,34.82465605341565,6.331755646075574,0,603.4099152183154,554.1698593965771
261,/UltimeTradingBot/Data/IS_CLOSE/tp200_w25_max25min_Model_true_win_model_Re2.h5,2.7,1,180,601.9711799681785,51.97117996817849,9.449305448759723,0,618.1198338089288,572.3539658850441
262,/UltimeTradingBot/Data/IS_CLOSE/tp200_w25_max25min_Model_true_win_model_Re2.h5,1.7,1,1440,584.8246560534157,34.82465605341565,6.331755646075574,0,603.4099152183154,554.1698593965771
263,/UltimeTradingBot/Data/IS_CLOSE/tp200_w25_max25min_Model_true_win_model_Re2.h5,2.7,1,1440,601.9711799681785,51.97117996817849,9.449305448759723,0,618.1198338089288,572.3539658850441
264,/UltimeTradingBot/Data/IS_CLOSE/tp215_w40_max40min_Model_true_win_model_Re2.h5,1.7,15,180,595.1031044473614,45.103104447361375,8.200564444974795,0,635.6215731297401,569.5198253606852
265,/UltimeTradingBot/Data/IS_CLOSE/tp215_w40_max40min_Model_true_win_model_Re2.h5,2.7,15,180,579.5974547189998,29.59745471899976,5.381355403454501,0,608.1425736326605,570.1045855969439
266,/UltimeTradingBot/Data/IS_CLOSE/tp215_w40_max40min_Model_true_win_model_Re2.h5,1.7,15,1440,526.079843413303,-23.920156586696976,-4.34911937939945,0,553.8730209511109,525.0734527317353
267,/UltimeTradingBot/Data/IS_CLOSE/tp215_w40_max40min_Model_true_win_model_Re2.h5,2.7,15,1440,533.0942975760445,-16.905702423955518,-3.073764077082821,0,553.6873284127472,534.6468959247577
268,/UltimeTradingBot/Data/IS_CLOSE/tp215_w40_max40min_Model_true_win_model_Re2.h5,1.7,1,180,381.33015073263215,-168.66984926736785,-30.66724532133961,0,555.5322797104809,392.1681681092903
269,/UltimeTradingBot/Data/IS_CLOSE/tp215_w40_max40min_Model_true_win_model_Re2.h5,2.7,1,180,456.9928699217323,-93.00713007826772,-16.910387286957768,0,569.5788952331975,468.11295166172766
270,/UltimeTradingBot/Data/IS_CLOSE/tp215_w40_max40min_Model_true_win_model_Re2.h5,1.7,1,1440,371.5856438372729,-178.41435616272707,-32.43897384776856,0,553.2102353757537,383.497488859142
271,/UltimeTradingBot/Data/IS_CLOSE/tp215_w40_max40min_Model_true_win_model_Re2.h5,2.7,1,1440,447.22303759118137,-102.77696240881863,-18.686720437967026,0,568.1082932389163,458.602126436258
272,/UltimeTradingBot/Data/IS_HIGH/tp330_w33_max33min_ModelModel_Re2.h5,1.7,15,180,545.3584272735854,-4.641572726414552,-0.8439223138935548,0,658.1802467613344,573.776509183669
273,/UltimeTradingBot/Data/IS_HIGH/tp330_w33_max33min_ModelModel_Re2.h5,2.7,15,180,567.6150607403301,17.615060740330136,3.202738316423661,0,640.3183140920208,573.7535456415657
274,/UltimeTradingBot/Data/IS_HIGH/tp330_w33_max33min_ModelModel_Re2.h5,1.7,15,1440,557.0576897171306,7.057689717130643,1.2832163122055713,0,656.4854702117291,575.2573358313888
275,/UltimeTradingBot/Data/IS_HIGH/tp330_w33_max33min_ModelModel_Re2.h5,2.7,15,1440,540.4070119329704,-9.592988067029635,-1.7441796485508432,0,580.5839124413283,548.0991884446712
276,/UltimeTradingBot/Data/IS_HIGH/tp330_w33_max33min_ModelModel_Re2.h5,1.7,1,180,404.586573621214,-145.41342637878597,-26.438804796142907,0,571.1453839419145,408.2903445614379
277,/UltimeTradingBot/Data/IS_HIGH/tp330_w33_max33min_ModelModel_Re2.h5,2.7,1,180,416.5834224209204,-133.4165775790796,-24.257559559832657,0,550.1356996652111,418.23250734930537
278,/UltimeTradingBot/Data/IS_HIGH/tp330_w33_max33min_ModelModel_Re2.h5,1.7,1,1440,404.5876911006399,-145.41230889936014,-26.438601618065483,0,571.1465014213403,408.2914620408637
279,/UltimeTradingBot/Data/IS_HIGH/tp330_w33_max33min_ModelModel_Re2.h5,2.7,1,1440,421.8466302366066,-128.1533697633934,-23.30061268425335,0,550.2904228567025,423.4957151649916
280,/UltimeTradingBot/Data/IS_CLOSE/tp170_w40_max40min_Model_true_win_model_Re2.h5,1.7,15,180,607.2018460463526,57.20184604635256,10.400335644791374,0,630.7023783109951,573.5219235915442
281,/UltimeTradingBot/Data/IS_CLOSE/tp170_w40_max40min_Model_true_win_model_Re2.h5,2.7,15,180,550.7753074562788,0.7753074562788242,0.1409649920506953,0,642.4987431950818,587.7173878021649
282,/UltimeTradingBot/Data/IS_CLOSE/tp170_w40_max40min_Model_true_win_model_Re2.h5,1.7,15,1440,509.3924103457298,-40.60758965427021,-7.38319811895822,0,601.6621736595769,524.4049046171752
283,/UltimeTradingBot/Data/IS_CLOSE/tp170_w40_max40min_Model_true_win_model_Re2.h5,2.7,15,1440,563.1814827027224,13.181482702722406,2.396633218676801,0,594.2159878080204,563.4675144968775
284,/UltimeTradingBot/Data/IS_CLOSE/tp170_w40_max40min_Model_true_win_model_Re2.h5,1.7,1,180,513.0288937443125,-36.97110625568746,-6.722019319215902,0,608.0740693588631,529.1247221877768
285,/UltimeTradingBot/Data/IS_CLOSE/tp170_w40_max40min_Model_true_win_model_Re2.h5,2.7,1,180,539.4918904188065,-10.50810958119348,-1.9105653783988144,0,620.3588847217992,549.507701978083
286,/UltimeTradingBot/Data/IS_CLOSE/tp170_w40_max40min_Model_true_win_model_Re2.h5,1.7,1,1440,513.0288937443125,-36.97110625568746,-6.722019319215902,0,608.0740693588631,529.1247221877768
287,/UltimeTradingBot/Data/IS_CLOSE/tp170_w40_max40min_Model_true_win_model_Re2.h5,2.7,1,1440,538.4577546721986,-11.542245327801425,-2.098590059600259,0,618.5880473736973,547.7368646299811
288,/UltimeTradingBot/Data/IS_HIGH/tp310_w40_max40min_ModelModel_Re2.h5,1.7,15,180,602.4498128187417,52.44981281874175,9.53632960340759,0,642.2402186906058,585.059763971155
289,/UltimeTradingBot/Data/IS_HIGH/tp310_w40_max40min_ModelModel_Re2.h5,2.7,15,180,614.3543422706252,64.35434227062524,11.700789503750045,0,654.0449839388497,599.2636285459328
290,/UltimeTradingBot/Data/IS_HIGH/tp310_w40_max40min_ModelModel_Re2.h5,1.7,15,1440,602.8068743135677,52.80687431356773,9.601249875194132,0,620.6263982542935,565.7582895835212
291,/UltimeTradingBot/Data/IS_HIGH/tp310_w40_max40min_ModelModel_Re2.h5,2.7,15,1440,555.4226358578562,5.422635857856221,0.9859337923374948,0,575.3765987396145,561.9862920450677
292,/UltimeTradingBot/Data/IS_HIGH/tp310_w40_max40min_ModelModel_Re2.h5,1.7,1,180,460.3702058012315,-89.62979419876848,-16.296326217957905,0,580.4416006824421,523.2134837444828
293,/UltimeTradingBot/Data/IS_HIGH/tp310_w40_max40min_ModelModel_Re2.h5,2.7,1,180,584.4645361988502,34.46453619885017,6.266279308881849,0,607.4194360284349,550.4429112345547
294,/UltimeTradingBot/Data/IS_HIGH/tp310_w40_max40min_ModelModel_Re2.h5,1.7,1,1440,460.3702058012315,-89.62979419876848,-16.296326217957905,0,580.4416006824421,523.2134837444828
295,/UltimeTradingBot/Data/IS_HIGH/tp310_w40_max40min_ModelModel_Re2.h5,2.7,1,1440,583.4307318296463,33.430731829646334,6.078314878117515,0,606.3856316592311,548.6720738864528
296,/UltimeTradingBot/Data/IS_CLOSE/tp130_w25_max25min_ModelModel_Re2.h5,1.7,15,180,610.7999236295325,60.799923629532486,11.054531569005906,0,630.5304234715186,573.3499687520678
297,/UltimeTradingBot/Data/IS_CLOSE/tp130_w25_max25min_ModelModel_Re2.h5,2.7,15,180,633.0728999986954,83.07289999869545,15.104163636126444,0,642.7790101206373,587.9976547277204
298,/UltimeTradingBot/Data/IS_CLOSE/tp130_w25_max25min_ModelModel_Re2.h5,1.7,15,1440,546.2157291004255,-3.7842708995744943,-0.6880492544680898,0,645.5589624442226,579.5087206513439
299,/UltimeTradingBot/Data/IS_CLOSE/tp130_w25_max25min_ModelModel_Re2.h5,2.7,15,1440,611.9687878425134,61.96878784251339,11.267052335002434,0,650.5829080162238,569.1816570782958
300,/UltimeTradingBot/Data/IS_CLOSE/tp130_w25_max25min_ModelModel_Re2.h5,1.7,1,180,510.0871876357598,-39.91281236424021,-7.256874975316402,0,606.1814487090243,523.8311765410974
301,/UltimeTradingBot/Data/IS_CLOSE/tp130_w25_max25min_ModelModel_Re2.h5,2.7,1,180,571.0729875043352,21.07298750433517,3.8314522735154863,0,624.5014700248281,578.7356021009434
302,/UltimeTradingBot/Data/IS_CLOSE/tp130_w25_max25min_ModelModel_Re2.h5,1.7,1,1440,510.0871876357598,-39.91281236424021,-7.256874975316402,0,606.1814487090243,523.8311765410974
303,/UltimeTradingBot/Data/IS_CLOSE/tp130_w25_max25min_ModelModel_Re2.h5,2.7,1,1440,574.9707365506534,24.97073655065344,4.540133918300626,0,622.7306326767263,576.9647647528416
304,/UltimeTradingBot/Data/IS_CLOSE/tp310_w40_max40min_Model_true_win_model_Re20.h5,1.7,15,180,555.1059903795849,5.1059903795849095,0.9283618871972562,0,552.1805281709671,522.4309448585368
305,/UltimeTradingBot/Data/IS_CLOSE/tp310_w40_max40min_Model_true_win_model_Re20.h5,2.7,15,180,534.6753565113102,-15.324643488689844,-2.7862988161254263,0,542.7493912151289,522.4309448585368
306,/UltimeTradingBot/Data/IS_CLOSE/tp310_w40_max40min_Model_true_win_model_Re20.h5,1.7,15,1440,555.1059903795849,5.1059903795849095,0.9283618871972562,0,552.1805281709671,522.4309448585368
307,/UltimeTradingBot/Data/IS_CLOSE/tp310_w40_max40min_Model_true_win_model_Re20.h5,2.7,15,1440,534.6753565113102,-15.324643488689844,-2.7862988161254263,0,542.7493912151289,522.4309448585368
308,/UltimeTradingBot/Data/IS_CLOSE/tp310_w40_max40min_Model_true_win_model_Re20.h5,1.7,1,180,569.845040734091,19.84504073409096,3.608189224380174,0,569.845040734091,549.0004999999996
309,/UltimeTradingBot/Data/IS_CLOSE/tp310_w40_max40min_Model_true_win_model_Re20.h5,2.7,1,180,573.7294057047826,23.729405704782607,4.314437400869565,0,573.7294057047826,549.0004999999996
310,/UltimeTradingBot/Data/IS_CLOSE/tp310_w40_max40min_Model_true_win_model_Re20.h5,1.7,1,1440,569.845040734091,19.84504073409096,3.608189224380174,0,569.845040734091,549.0004999999996
311,/UltimeTradingBot/Data/IS_CLOSE/tp310_w40_max40min_Model_true_win_model_Re20.h5,2.7,1,1440,573.7294057047826,23.729405704782607,4.314437400869565,0,573.7294057047826,549.0004999999996
312,/UltimeTradingBot/Data/IS_CLOSE/tp166_w16_max16min_ModelModel_Re2.h5,1.7,15,180,550.0,0.0,0.0,0,550.0,550.0
313,/UltimeTradingBot/Data/IS_CLOSE/tp166_w16_max16min_ModelModel_Re2.h5,2.7,15,180,550.0,0.0,0.0,0,550.0,550.0
314,/UltimeTradingBot/Data/IS_CLOSE/tp166_w16_max16min_ModelModel_Re2.h5,1.7,15,1440,550.0,0.0,0.0,0,550.0,550.0
315,/UltimeTradingBot/Data/IS_CLOSE/tp166_w16_max16min_ModelModel_Re2.h5,2.7,15,1440,550.0,0.0,0.0,0,550.0,550.0
316,/UltimeTradingBot/Data/IS_CLOSE/tp166_w16_max16min_ModelModel_Re2.h5,1.7,1,180,550.0,0.0,0.0,0,550.0,550.0
317,/UltimeTradingBot/Data/IS_CLOSE/tp166_w16_max16min_ModelModel_Re2.h5,2.7,1,180,550.0,0.0,0.0,0,550.0,550.0
318,/UltimeTradingBot/Data/IS_CLOSE/tp166_w16_max16min_ModelModel_Re2.h5,1.7,1,1440,550.0,0.0,0.0,0,550.0,550.0
319,/UltimeTradingBot/Data/IS_CLOSE/tp166_w16_max16min_ModelModel_Re2.h5,2.7,1,1440,550.0,0.0,0.0,0,550.0,550.0
320,/UltimeTradingBot/Data/PromizingModels/tp170_w40_max40min_Model_true_win_model_Re2.h5,1.7,15,180,542.160524769172,-7.839475230828043,-1.425359132877826,0,576.9165241049878,547.2463809652313
321,/UltimeTradingBot/Data/PromizingModels/tp170_w40_max40min_Model_true_win_model_Re2.h5,2.7,15,180,576.3611177985936,26.36111779859357,4.792930508835195,0,638.1019995058319,571.1843161431518
322,/UltimeTradingBot/Data/PromizingModels/tp170_w40_max40min_Model_true_win_model_Re2.h5,1.7,15,1440,533.8643880704317,-16.135611929568313,-2.933747623557875,0,556.2222294226169,535.0145986854275
323,/UltimeTradingBot/Data/PromizingModels/tp170_w40_max40min_Model_true_win_model_Re2.h5,2.7,15,1440,539.5202382663474,-10.479761733652596,-1.905411224300472,0,556.6304260988694,540.6704488813432
324,/UltimeTradingBot/Data/PromizingModels/tp170_w40_max40min_Model_true_win_model_Re2.h5,1.7,1,180,397.1017644636448,-152.89823553635517,-27.79967918842821,0,553.8319463466901,408.2834910028576
325,/UltimeTradingBot/Data/PromizingModels/tp170_w40_max40min_Model_true_win_model_Re2.h5,2.7,1,180,487.0042199842784,-62.99578001572161,-11.453778184676656,0,551.9077326473597,516.2257034985678
326,/UltimeTradingBot/Data/PromizingModels/tp170_w40_max40min_Model_true_win_model_Re2.h5,1.7,1,1440,367.8559552037029,-182.14404479629707,-33.117099053872195,0,553.8319463466901,389.898287122902
327,/UltimeTradingBot/Data/PromizingModels/tp170_w40_max40min_Model_true_win_model_Re2.h5,2.7,1,1440,432.890156487539,-117.109843512461,-21.29269882044745,0,554.0565524848604,462.82030870944686
328,/UltimeTradingBot/Data/IS_CLOSE/tp133_w33_max33min_ModelModel_Re2.h5,1.7,15,180,602.4498128187417,52.44981281874175,9.53632960340759,0,642.2402186906058,585.059763971155
329,/UltimeTradingBot/Data/IS_CLOSE/tp133_w33_max33min_ModelModel_Re2.h5,2.7,15,180,614.3543422706252,64.35434227062524,11.700789503750045,0,654.0449839388497,599.2636285459328
330,/UltimeTradingBot/Data/IS_CLOSE/tp133_w33_max33min_ModelModel_Re2.h5,1.7,15,1440,602.8068743135677,52.80687431356773,9.601249875194132,0,620.6263982542935,565.7582895835212
331,/UltimeTradingBot/Data/IS_CLOSE/tp133_w33_max33min_ModelModel_Re2.h5,2.7,15,1440,555.4226358578562,5.422635857856221,0.9859337923374948,0,575.3765987396145,561.9862920450677
332,/UltimeTradingBot/Data/IS_CLOSE/tp133_w33_max33min_ModelModel_Re2.h5,1.7,1,180,460.3702058012315,-89.62979419876848,-16.296326217957905,0,580.4416006824421,523.2134837444828
333,/UltimeTradingBot/Data/IS_CLOSE/tp133_w33_max33min_ModelModel_Re2.h5,2.7,1,180,584.4645361988502,34.46453619885017,6.266279308881849,0,607.4194360284349,550.4429112345547
334,/UltimeTradingBot/Data/IS_CLOSE/tp133_w33_max33min_ModelModel_Re2.h5,1.7,1,1440,460.3702058012315,-89.62979419876848,-16.296326217957905,0,580.4416006824421,523.2134837444828
335,/UltimeTradingBot/Data/IS_CLOSE/tp133_w33_max33min_ModelModel_Re2.h5,2.7,1,1440,583.4307318296463,33.430731829646334,6.078314878117515,0,606.3856316592311,548.6720738864528
336,/UltimeTradingBot/Data/IS_CLOSE/tp240_w240_max240min_Model_true_win_model_Re2.h5,1.7,15,180,550.0,0.0,0.0,0,550.0,550.0
337,/UltimeTradingBot/Data/IS_CLOSE/tp240_w240_max240min_Model_true_win_model_Re2.h5,2.7,15,180,550.0,0.0,0.0,0,550.0,550.0
338,/UltimeTradingBot/Data/IS_CLOSE/tp240_w240_max240min_Model_true_win_model_Re2.h5,1.7,15,1440,550.0,0.0,0.0,0,550.0,550.0
339,/UltimeTradingBot/Data/IS_CLOSE/tp240_w240_max240min_Model_true_win_model_Re2.h5,2.7,15,1440,550.0,0.0,0.0,0,550.0,550.0
340,/UltimeTradingBot/Data/IS_CLOSE/tp240_w240_max240min_Model_true_win_model_Re2.h5,1.7,1,180,550.0,0.0,0.0,0,550.0,550.0
341,/UltimeTradingBot/Data/IS_CLOSE/tp240_w240_max240min_Model_true_win_model_Re2.h5,2.7,1,180,550.0,0.0,0.0,0,550.0,550.0
342,/UltimeTradingBot/Data/IS_CLOSE/tp240_w240_max240min_Model_true_win_model_Re2.h5,1.7,1,1440,550.0,0.0,0.0,0,550.0,550.0
343,/UltimeTradingBot/Data/IS_CLOSE/tp240_w240_max240min_Model_true_win_model_Re2.h5,2.7,1,1440,550.0,0.0,0.0,0,550.0,550.0
344,/UltimeTradingBot/Data/IS_CLOSE/tp270_w60_max60min_Model_true_win_model_Re2.h5,1.7,15,180,510.0445319204896,-39.95546807951041,-7.264630559910984,0,555.3218632307229,502.5116421803698
345,/UltimeTradingBot/Data/IS_CLOSE/tp270_w60_max60min_Model_true_win_model_Re2.h5,2.7,15,180,520.2744630823889,-29.725536917611063,-5.404643075929285,0,557.4128934632812,506.3874896128583
346,/UltimeTradingBot/Data/IS_CLOSE/tp270_w60_max60min_Model_true_win_model_Re2.h5,1.7,15,1440,504.906716724689,-45.09328327531102,-8.198778777329277,0,555.3218632307229,502.5116421803698
347,/UltimeTradingBot/Data/IS_CLOSE/tp270_w60_max60min_Model_true_win_model_Re2.h5,2.7,15,1440,515.1022240420369,-34.89777595796306,-6.345050174175102,0,557.4128934632812,506.3874896128583
348,/UltimeTradingBot/Data/IS_CLOSE/tp270_w60_max60min_Model_true_win_model_Re2.h5,1.7,1,180,560.1441207895039,10.14412078950386,1.8443855980916108,0,590.8421037014922,566.817143882987
349,/UltimeTradingBot/Data/IS_CLOSE/tp270_w60_max60min_Model_true_win_model_Re2.h5,2.7,1,180,571.8485705835546,21.848570583554647,3.9724673788281177,0,595.5881792228953,576.0555418261005
