,Model-FileName,TAKE_PROFIT,STOP_LOSS,MAX_HOLDING_TIME,FinalValue,Profit,ROI,Nbr_wins,best_win,worst_loss
350,/UltimeTradingBot/Data/IS_CLOSE/tp270_w60_max60min_Model_true_win_model_Re2.h5,1.7,1,1440,560.1441207895039,10.14412078950386,1.8443855980916108,0,590.8421037014922,566.817143882987
351,/UltimeTradingBot/Data/IS_CLOSE/tp270_w60_max60min_Model_true_win_model_Re2.h5,2.7,1,1440,571.8485705835546,21.848570583554647,3.9724673788281177,0,595.5881792228953,576.0555418261005
352,/UltimeTradingBot/Data/IS_CLOSE/tp130_w25_max25min_Model_true_win_model_Re2.h5,1.7,15,180,557.8485323155763,7.848532315576335,1.4270058755593336,0,629.6233193810732,572.6390396930483
353,/UltimeTradingBot/Data/IS_CLOSE/tp130_w25_max25min_Model_true_win_model_Re2.h5,2.7,15,180,559.1038218581043,9.103821858104313,1.6552403378371474,0,639.9559577879703,585.1747096977911
354,/UltimeTradingBot/Data/IS_CLOSE/tp130_w25_max25min_Model_true_win_model_Re2.h5,1.7,15,1440,554.8773649873133,4.877364987313285,0.8867936340569611,0,640.6594964293007,559.2061075241496
355,/UltimeTradingBot/Data/IS_CLOSE/tp130_w25_max25min_Model_true_win_model_Re2.h5,2.7,15,1440,585.258145910662,35.25814591066205,6.4105719837567365,0,647.0947291493475,583.0821775616314
356,/UltimeTradingBot/Data/IS_CLOSE/tp130_w25_max25min_Model_true_win_model_Re2.h5,1.7,1,180,504.1013905157813,-45.89860948421875,-8.34520172440341,0,613.3074473985978,568.5083967110133
357,/UltimeTradingBot/Data/IS_CLOSE/tp130_w25_max25min_Model_true_win_model_Re2.h5,2.7,1,180,578.0429249244044,28.04292492440436,5.098713622618974,0,614.9856830543587,565.4804181202855
358,/UltimeTradingBot/Data/IS_CLOSE/tp130_w25_max25min_Model_true_win_model_Re2.h5,1.7,1,1440,504.1013905157813,-45.89860948421875,-8.34520172440341,0,613.3074473985978,568.5083967110133
359,/UltimeTradingBot/Data/IS_CLOSE/tp130_w25_max25min_Model_true_win_model_Re2.h5,2.7,1,1440,577.249780414133,27.249780414133056,4.954505529842375,0,613.2148457062568,563.7095807721837
360,/UltimeTradingBot/Data/IS_CLOSE/tp299_w99_max99min_Model_true_win_model_Re2.h5,1.7,15,180,498.48935058095833,-51.51064941904167,-9.36557262164394,0,615.6385318888401,529.5324394439293
361,/UltimeTradingBot/Data/IS_CLOSE/tp299_w99_max99min_Model_true_win_model_Re2.h5,2.7,15,180,620.7353037831944,70.73530378319435,12.860964324217155,0,635.3127848793885,585.8083795423835
362,/UltimeTradingBot/Data/IS_CLOSE/tp299_w99_max99min_Model_true_win_model_Re2.h5,1.7,15,1440,531.756412064285,-18.243587935715027,-3.317015988311823,0,553.5495356536644,528.3501907841435
363,/UltimeTradingBot/Data/IS_CLOSE/tp299_w99_max99min_Model_true_win_model_Re2.h5,2.7,15,1440,537.2905982379502,-12.709401762049763,-2.310800320372685,0,553.5495356536644,537.4375545164845
364,/UltimeTradingBot/Data/IS_CLOSE/tp299_w99_max99min_Model_true_win_model_Re2.h5,1.7,1,180,383.6100384155408,-166.38996158445923,-30.25272028808349,0,565.0257443214426,477.4428248136581
365,/UltimeTradingBot/Data/IS_CLOSE/tp299_w99_max99min_Model_true_win_model_Re2.h5,2.7,1,180,431.8405202661306,-118.15947973386938,-21.48354176979443,0,565.5669244193231,498.2652588922261
366,/UltimeTradingBot/Data/IS_CLOSE/tp299_w99_max99min_Model_true_win_model_Re2.h5,1.7,1,1440,383.85012955728894,-166.14987044271106,-30.209067353220192,0,565.0268618008685,477.4439422930839
367,/UltimeTradingBot/Data/IS_CLOSE/tp299_w99_max99min_Model_true_win_model_Re2.h5,2.7,1,1440,435.7833988200284,-114.21660117997158,-20.766654759994832,0,565.5680418987489,498.5334685438535
368,/UltimeTradingBot/Data/IS_CLOSE/tp310_w40_max40min_Model_true_win_model_Re2.h5,1.7,15,180,534.7652831972773,-15.234716802722687,-2.769948509585943,0,626.9389408957325,569.7584861762816
369,/UltimeTradingBot/Data/IS_CLOSE/tp310_w40_max40min_Model_true_win_model_Re2.h5,2.7,15,180,548.6468253525122,-1.3531746474877764,-0.2460317540886866,0,638.166847444354,583.385492051437
370,/UltimeTradingBot/Data/IS_CLOSE/tp310_w40_max40min_Model_true_win_model_Re2.h5,1.7,15,1440,506.73560706827664,-43.26439293172336,-7.866253260313338,0,599.9962628191493,522.9388937767477
371,/UltimeTradingBot/Data/IS_CLOSE/tp310_w40_max40min_Model_true_win_model_Re2.h5,2.7,15,1440,552.3010467121824,2.301046712182369,0.4183721294877036,0,584.0266843494667,560.6211934776728
372,/UltimeTradingBot/Data/IS_CLOSE/tp310_w40_max40min_Model_true_win_model_Re2.h5,1.7,1,180,447.7632002229731,-102.23679977702687,-18.58850905036852,0,604.6619220257602,543.1120097643192
373,/UltimeTradingBot/Data/IS_CLOSE/tp310_w40_max40min_Model_true_win_model_Re2.h5,2.7,1,180,514.6490244132773,-35.35097558672271,-6.427450106676856,0,590.85839789825,545.0925299743653
374,/UltimeTradingBot/Data/IS_CLOSE/tp310_w40_max40min_Model_true_win_model_Re2.h5,1.7,1,1440,447.7632002229731,-102.23679977702687,-18.58850905036852,0,604.6619220257602,543.1120097643192
375,/UltimeTradingBot/Data/IS_CLOSE/tp310_w40_max40min_Model_true_win_model_Re2.h5,2.7,1,1440,485.8858951073476,-64.11410489265239,-11.657109980482252,0,562.0971708094838,516.3313028855991
376,/UltimeTradingBot/Data/IS_CLOSE/tp310_w40_max40min_Model_true_win_model_Re21.h5,1.7,15,180,560.5503517562319,10.550351756231862,1.918245773860339,0,608.3083564397236,551.1279017202728
377,/UltimeTradingBot/Data/IS_CLOSE/tp310_w40_max40min_Model_true_win_model_Re21.h5,2.7,15,180,573.2713509468897,23.271350946889697,4.231154717616309,0,631.9028106723334,567.4057467164439
378,/UltimeTradingBot/Data/IS_CLOSE/tp310_w40_max40min_Model_true_win_model_Re21.h5,1.7,15,1440,533.9697606643406,-16.030239335659417,-2.914588970119894,0,587.3485005019008,542.4983583535209
379,/UltimeTradingBot/Data/IS_CLOSE/tp310_w40_max40min_Model_true_win_model_Re21.h5,2.7,15,1440,539.32817491417,-10.67182508583005,-1.940331833787282,0,578.4033537302323,546.8379208482944
380,/UltimeTradingBot/Data/IS_CLOSE/tp310_w40_max40min_Model_true_win_model_Re21.h5,1.7,1,180,470.9878660364831,-79.01213396351687,-14.36584253882125,0,593.2697350249271,499.3345083418215
381,/UltimeTradingBot/Data/IS_CLOSE/tp310_w40_max40min_Model_true_win_model_Re21.h5,2.7,1,180,558.369913078491,8.369913078490981,1.521802377907451,0,601.5588717740349,555.7930038501502
382,/UltimeTradingBot/Data/IS_CLOSE/tp310_w40_max40min_Model_true_win_model_Re21.h5,1.7,1,1440,470.98898351590896,-79.01101648409104,-14.365639360743826,0,593.2708525043529,499.3356258212473
383,/UltimeTradingBot/Data/IS_CLOSE/tp310_w40_max40min_Model_true_win_model_Re21.h5,2.7,1,1440,561.0085515086453,11.008551508645269,2.001554819753685,0,604.1975102041891,558.4316422803045
384,/UltimeTradingBot/Data/IS_HIGH/tp310_w40_max40min_Model_true_win_model_Re2.h5,1.7,15,180,550.0,0.0,0.0,0,550.0,550.0
385,/UltimeTradingBot/Data/IS_HIGH/tp310_w40_max40min_Model_true_win_model_Re2.h5,2.7,15,180,550.0,0.0,0.0,0,550.0,550.0
386,/UltimeTradingBot/Data/IS_HIGH/tp310_w40_max40min_Model_true_win_model_Re2.h5,1.7,15,1440,550.0,0.0,0.0,0,550.0,550.0
387,/UltimeTradingBot/Data/IS_HIGH/tp310_w40_max40min_Model_true_win_model_Re2.h5,2.7,15,1440,550.0,0.0,0.0,0,550.0,550.0
388,/UltimeTradingBot/Data/IS_HIGH/tp310_w40_max40min_Model_true_win_model_Re2.h5,1.7,1,180,550.0,0.0,0.0,0,550.0,550.0
389,/UltimeTradingBot/Data/IS_HIGH/tp310_w40_max40min_Model_true_win_model_Re2.h5,2.7,1,180,550.0,0.0,0.0,0,550.0,550.0
390,/UltimeTradingBot/Data/IS_HIGH/tp310_w40_max40min_Model_true_win_model_Re2.h5,1.7,1,1440,550.0,0.0,0.0,0,550.0,550.0
391,/UltimeTradingBot/Data/IS_HIGH/tp310_w40_max40min_Model_true_win_model_Re2.h5,2.7,1,1440,550.0,0.0,0.0,0,550.0,550.0
392,/UltimeTradingBot/Data/IS_MIN/tp200_w33_max33min_Model_true_win_model_Re2.h5,1.7,15,180,540.9122584081101,-9.08774159188988,-1.6523166530708877,0,615.1390275407078,558.1547478526829
393,/UltimeTradingBot/Data/IS_MIN/tp200_w33_max33min_Model_true_win_model_Re2.h5,2.7,15,180,568.1449021653535,18.14490216535353,3.299073120973369,0,634.7745505645518,579.9933024743725
394,/UltimeTradingBot/Data/IS_MIN/tp200_w33_max33min_Model_true_win_model_Re2.h5,1.7,15,1440,514.0668284125379,-35.933171587462084,-6.533303924993106,0,553.2640628897526,513.8979696374287
395,/UltimeTradingBot/Data/IS_MIN/tp200_w33_max33min_Model_true_win_model_Re2.h5,2.7,15,1440,536.42636395853,-13.573636041469967,-2.467933825721812,0,555.7792950291137,546.2167573524464
396,/UltimeTradingBot/Data/IS_MIN/tp200_w33_max33min_Model_true_win_model_Re2.h5,1.7,1,180,377.5297134328438,-172.47028656715622,-31.35823392130113,0,574.8161489989266,384.4019097242465
397,/UltimeTradingBot/Data/IS_MIN/tp200_w33_max33min_Model_true_win_model_Re2.h5,2.7,1,180,493.39214034140167,-56.60785965859833,-10.292338119745152,0,570.6323494292546,514.4723667837567
398,/UltimeTradingBot/Data/IS_MIN/tp200_w33_max33min_Model_true_win_model_Re2.h5,1.7,1,1440,371.29226393757006,-178.70773606242994,-32.492315647714534,0,568.5786995036528,378.1644602289728
399,/UltimeTradingBot/Data/IS_MIN/tp200_w33_max33min_Model_true_win_model_Re2.h5,2.7,1,1440,483.0996997595332,-66.90030024046683,-12.163690952812152,0,567.3441290377434,503.6003871617703
400,/UltimeTradingBot/Data/IS_HIGH/tp330_w33_max33min_Model_true_win_model_Re2.h5,1.7,15,180,523.3313298340199,-26.668670165980075,-4.848849121087286,0,548.2345151617018,526.8306500508935
401,/UltimeTradingBot/Data/IS_HIGH/tp330_w33_max33min_Model_true_win_model_Re2.h5,2.7,15,180,546.759178400913,-3.240821599086985,-0.5892402907430881,0,551.3478524647767,538.1605097757771
402,/UltimeTradingBot/Data/IS_HIGH/tp330_w33_max33min_Model_true_win_model_Re2.h5,1.7,15,1440,545.3911238970244,-4.608876102975614,-0.8379774732682934,0,550.9399975805746,545.7652812003952
403,/UltimeTradingBot/Data/IS_HIGH/tp330_w33_max33min_Model_true_win_model_Re2.h5,2.7,15,1440,545.2598362458641,-4.740163754135892,-0.8618479552974351,0,552.2926321692333,541.6987646317741
404,/UltimeTradingBot/Data/IS_HIGH/tp330_w33_max33min_Model_true_win_model_Re2.h5,1.7,1,180,534.7854653294698,-15.214534670530156,-2.766279031005483,0,550.9399975805746,534.0067786223703
405,/UltimeTradingBot/Data/IS_HIGH/tp330_w33_max33min_Model_true_win_model_Re2.h5,2.7,1,180,537.7773461168035,-12.222653883196472,-2.222300706035722,0,551.0400903753404,540.1434805200977
406,/UltimeTradingBot/Data/IS_HIGH/tp330_w33_max33min_Model_true_win_model_Re2.h5,1.7,1,1440,536.350716411822,-13.649283588178037,-2.48168792512328,0,550.9399975805746,536.2258509082219
407,/UltimeTradingBot/Data/IS_HIGH/tp330_w33_max33min_Model_true_win_model_Re2.h5,2.7,1,1440,543.4389010729618,-6.561098927038188,-1.192927077643307,0,552.7905262760237,543.7783995937941
408,/UltimeTradingBot/Data/IS_CLOSE/tp133_w33_max33min_Model_true_win_model_Re2.h5,1.7,15,180,561.2187834839802,11.218783483980246,2.0397788152691354,0,618.2473574588856,561.2630777708607
409,/UltimeTradingBot/Data/IS_CLOSE/tp133_w33_max33min_Model_true_win_model_Re2.h5,2.7,15,180,604.2284747830636,54.228474783063575,9.85972268782974,0,638.3625574747643,570.3022517314114
410,/UltimeTradingBot/Data/IS_CLOSE/tp133_w33_max33min_Model_true_win_model_Re2.h5,1.7,15,1440,532.2125202519971,-17.787479748002852,-3.234087226909609,0,554.0560984125648,531.5041412209766
411,/UltimeTradingBot/Data/IS_CLOSE/tp133_w33_max33min_Model_true_win_model_Re2.h5,2.7,15,1440,537.1238889773483,-12.876111022651685,-2.34111109502758,0,553.7763644258655,536.4155099463278
412,/UltimeTradingBot/Data/IS_CLOSE/tp133_w33_max33min_Model_true_win_model_Re2.h5,1.7,1,180,394.2051531851584,-155.79484681484166,-28.326335784516665,0,565.4095264196899,485.160831672463
413,/UltimeTradingBot/Data/IS_CLOSE/tp133_w33_max33min_Model_true_win_model_Re2.h5,2.7,1,180,441.3881884946982,-108.61181150530176,-19.74760209187305,0,564.844004429362,455.4346916339104
414,/UltimeTradingBot/Data/IS_CLOSE/tp133_w33_max33min_Model_true_win_model_Re2.h5,1.7,1,1440,383.8266735755153,-166.17332642448469,-30.213332077179032,0,559.8498658688939,483.6766250664749
415,/UltimeTradingBot/Data/IS_CLOSE/tp133_w33_max33min_Model_true_win_model_Re2.h5,2.7,1,1440,448.6984438276076,-101.3015561723924,-18.4184647586168,0,562.3073481798433,469.27464908236703
416,/UltimeTradingBot/Data/IS_CLOSE/TP270.0_MHT240min_Model_Re2.h5,1.7,15,180,509.68197763861417,-40.31802236138583,-7.330549520251969,0,607.258140691453,521.1520482465422
417,/UltimeTradingBot/Data/IS_CLOSE/TP270.0_MHT240min_Model_Re2.h5,2.7,15,180,578.5326348678097,28.532634867809747,5.187751794147227,0,628.9042822113346,574.1230341211553
418,/UltimeTradingBot/Data/IS_CLOSE/TP270.0_MHT240min_Model_Re2.h5,1.7,15,1440,527.5700163042202,-22.42998369577981,-4.078178853778147,0,553.2640628897526,531.3572951584748
419,/UltimeTradingBot/Data/IS_CLOSE/TP270.0_MHT240min_Model_Re2.h5,2.7,15,1440,564.1440135824563,14.144013582456296,2.571638833173872,0,586.1575152299597,552.9663142492522
420,/UltimeTradingBot/Data/IS_CLOSE/TP270.0_MHT240min_Model_Re2.h5,1.7,1,180,394.5477826051229,-155.4522173948771,-28.26403952634129,0,566.5541357910073,431.9189538948117
421,/UltimeTradingBot/Data/IS_CLOSE/TP270.0_MHT240min_Model_Re2.h5,2.7,1,180,421.6411375633825,-128.35886243661747,-23.337974988475903,0,539.5676068402781,451.8492230614592
422,/UltimeTradingBot/Data/IS_CLOSE/TP270.0_MHT240min_Model_Re2.h5,1.7,1,1440,390.9986259746751,-159.00137402532488,-28.90934073187725,0,563.0049791605596,428.3697972643639
423,/UltimeTradingBot/Data/IS_CLOSE/TP270.0_MHT240min_Model_Re2.h5,2.7,1,1440,420.4886493660196,-129.51135063398038,-23.54751829708734,0,532.2666231017961,450.6967348640963
424,/UltimeTradingBot/Data/IS_CLOSE/tp310_w40_max40min_Model_VeryBig.h5,1.7,15,180,550.0,0.0,0.0,0,550.0,550.0
425,/UltimeTradingBot/Data/IS_CLOSE/tp310_w40_max40min_Model_VeryBig.h5,2.7,15,180,550.0,0.0,0.0,0,550.0,550.0
426,/UltimeTradingBot/Data/IS_CLOSE/tp310_w40_max40min_Model_VeryBig.h5,1.7,15,1440,550.0,0.0,0.0,0,550.0,550.0
427,/UltimeTradingBot/Data/IS_CLOSE/tp310_w40_max40min_Model_VeryBig.h5,2.7,15,1440,550.0,0.0,0.0,0,550.0,550.0
428,/UltimeTradingBot/Data/IS_CLOSE/tp310_w40_max40min_Model_VeryBig.h5,1.7,1,180,550.0,0.0,0.0,0,550.0,550.0
429,/UltimeTradingBot/Data/IS_CLOSE/tp310_w40_max40min_Model_VeryBig.h5,2.7,1,180,550.0,0.0,0.0,0,550.0,550.0
430,/UltimeTradingBot/Data/IS_CLOSE/tp310_w40_max40min_Model_VeryBig.h5,1.7,1,1440,550.0,0.0,0.0,0,550.0,550.0
431,/UltimeTradingBot/Data/IS_CLOSE/tp310_w40_max40min_Model_VeryBig.h5,2.7,1,1440,550.0,0.0,0.0,0,550.0,550.0
432,/UltimeTradingBot/Data/IS_CLOSE/tp133_w33_max33min_Model_VeryDeep.h5,1.7,15,180,598.0837280054543,48.083728005454304,8.742496000991691,0,640.4712999658927,569.9804700602788
433,/UltimeTradingBot/Data/IS_CLOSE/tp133_w33_max33min_Model_VeryDeep.h5,2.7,15,180,596.0589171019592,46.0589171019592,8.374348563992582,0,621.1460991760383,567.5904958473916
434,/UltimeTradingBot/Data/IS_CLOSE/tp133_w33_max33min_Model_VeryDeep.h5,1.7,15,1440,558.5694076958234,8.569407695823429,1.5580741265133509,0,593.9077937039985,559.0442495995397
435,/UltimeTradingBot/Data/IS_CLOSE/tp133_w33_max33min_Model_VeryDeep.h5,2.7,15,1440,561.8360427704486,11.836042770448556,2.1520077764451924,0,616.1324181173512,561.0793782768019
436,/UltimeTradingBot/Data/IS_CLOSE/tp133_w33_max33min_Model_VeryDeep.h5,1.7,1,180,371.93580902743656,-178.06419097256344,-32.37530744955699,0,548.5544267529376,459.63378856145374
437,/UltimeTradingBot/Data/IS_CLOSE/tp133_w33_max33min_Model_VeryDeep.h5,2.7,1,180,427.22286312016666,-122.77713687983334,-22.323115796333333,0,553.8320162713258,447.4265088642826
438,/UltimeTradingBot/Data/IS_CLOSE/tp133_w33_max33min_Model_VeryDeep.h5,1.7,1,1440,370.46378175625546,-179.53621824374454,-32.64294877158992,0,554.1497567603163,457.1236520331042
439,/UltimeTradingBot/Data/IS_CLOSE/tp133_w33_max33min_Model_VeryDeep.h5,2.7,1,1440,430.76610477537366,-119.23389522462634,-21.67889004084116,0,533.4055245460277,457.0070282262931
440,/UltimeTradingBot/Data/IS_MIN/tp200_w33_max33min_Model_VeryDeep.h5,1.7,15,180,561.5490044155841,11.549004415584136,2.099818984651661,0,580.5431829314301,546.4918343500584
441,/UltimeTradingBot/Data/IS_MIN/tp200_w33_max33min_Model_VeryDeep.h5,2.7,15,180,631.6199094517572,81.61990945175717,14.83998353668312,0,647.3039718309238,561.8461964529838
442,/UltimeTradingBot/Data/IS_MIN/tp200_w33_max33min_Model_VeryDeep.h5,1.7,15,1440,532.688840761694,-17.311159238306004,-3.147483497873819,0,554.655221778779,531.2213322248731
443,/UltimeTradingBot/Data/IS_MIN/tp200_w33_max33min_Model_VeryDeep.h5,2.7,15,1440,551.9066482244634,1.9066482244634244,0.3466633135388044,0,559.5871145971239,548.4196354421302
444,/UltimeTradingBot/Data/IS_MIN/tp200_w33_max33min_Model_VeryDeep.h5,1.7,1,180,366.0302932460588,-183.9697067539412,-33.44903759162567,0,554.4604529852347,392.5550749812844
445,/UltimeTradingBot/Data/IS_MIN/tp200_w33_max33min_Model_VeryDeep.h5,2.7,1,180,423.7730190974513,-126.22698090254868,-22.950360164099763,0,553.0335232488233,425.67337683018224
446,/UltimeTradingBot/Data/IS_MIN/tp200_w33_max33min_Model_VeryDeep.h5,1.7,1,1440,346.0482182592233,-203.9517817407767,-37.08214213468668,0,554.4604529852347,373.5711618239092
447,/UltimeTradingBot/Data/IS_MIN/tp200_w33_max33min_Model_VeryDeep.h5,2.7,1,1440,406.1343674302552,-143.86563256974483,-26.15738773995361,0,559.3329340697735,406.8017642544664
448,/UltimeTradingBot/Data/IS_CLOSE/tp180_w35_max35min_Model_VeryBig.h5,1.7,15,180,523.2397650027024,-26.76023499729763,-4.865497272235933,0,537.9571065091203,524.8682927663294
449,/UltimeTradingBot/Data/IS_CLOSE/tp180_w35_max35min_Model_VeryBig.h5,2.7,15,180,541.9240058380803,-8.075994161919652,-1.4683625748944824,0,555.8749576380369,545.5647141299442
450,/UltimeTradingBot/Data/IS_CLOSE/tp180_w35_max35min_Model_VeryBig.h5,1.7,15,1440,549.9446775440313,-0.055322455968735,-0.0100586283579518,0,551.8712102850997,539.0538112834146
451,/UltimeTradingBot/Data/IS_CLOSE/tp180_w35_max35min_Model_VeryBig.h5,2.7,15,1440,553.1374085136035,3.137408513603532,0.5704379115642785,0,555.9939440414078,546.1137042416085
452,/UltimeTradingBot/Data/IS_CLOSE/tp180_w35_max35min_Model_VeryBig.h5,1.7,1,180,533.1800512245069,-16.819948775493117,-3.0581725046351123,0,550.2089973371396,531.3296292997484
453,/UltimeTradingBot/Data/IS_CLOSE/tp180_w35_max35min_Model_VeryBig.h5,2.7,1,180,520.9998222792335,-29.000177720766487,-5.2727595855939065,0,550.4828966013802,519.8651993865982
454,/UltimeTradingBot/Data/IS_CLOSE/tp180_w35_max35min_Model_VeryBig.h5,1.7,1,1440,537.1411610165422,-12.858838983457758,-2.337970724265047,0,552.9029069009271,537.2570642282269
455,/UltimeTradingBot/Data/IS_CLOSE/tp180_w35_max35min_Model_VeryBig.h5,2.7,1,1440,544.308623714253,-5.691376285746969,-1.0347956883176308,0,554.3620703632697,545.1573809299389
456,/UltimeTradingBot/Data/IS_CLOSE/tp215_w40_max40min_Model_VeryDeep.h5,1.7,15,180,573.0144811935681,23.014481193568145,4.184451126103299,0,598.920100604327,569.6220788580936
457,/UltimeTradingBot/Data/IS_CLOSE/tp215_w40_max40min_Model_VeryDeep.h5,2.7,15,180,592.642118396941,42.64211839694099,7.753112435807452,0,628.7872752032233,571.1968689164964
458,/UltimeTradingBot/Data/IS_CLOSE/tp215_w40_max40min_Model_VeryDeep.h5,1.7,15,1440,551.4060371376969,1.4060371376968988,0.2556431159448907,0,641.6492708911435,559.1574410897055
459,/UltimeTradingBot/Data/IS_CLOSE/tp215_w40_max40min_Model_VeryDeep.h5,2.7,15,1440,525.4796709155257,-24.52032908447427,-4.458241651722594,0,608.3573313544515,553.7619469743922
460,/UltimeTradingBot/Data/IS_CLOSE/tp215_w40_max40min_Model_VeryDeep.h5,1.7,1,180,455.4051216332738,-94.59487836672622,-17.19906879395022,0,565.4138199384317,486.5035985740863
461,/UltimeTradingBot/Data/IS_CLOSE/tp215_w40_max40min_Model_VeryDeep.h5,2.7,1,180,471.4965381066147,-78.50346189338529,-14.273356707888237,0,559.5215591581004,492.2610658578597
462,/UltimeTradingBot/Data/IS_CLOSE/tp215_w40_max40min_Model_VeryDeep.h5,1.7,1,1440,454.2887596869134,-95.7112403130866,-17.402043693288473,0,564.297457992071,485.38723662772594
463,/UltimeTradingBot/Data/IS_CLOSE/tp215_w40_max40min_Model_VeryDeep.h5,2.7,1,1440,475.74448931496,-74.25551068504001,-13.501001942734549,0,563.7708454167816,496.509017066205
464,/UltimeTradingBot/Data/IS_HIGH/tp330_w33_max33min_Model_VeryDeep.h5,1.7,15,180,585.7758005200427,35.77580052004271,6.50469100364413,0,611.9922386764634,556.7055486874367
465,/UltimeTradingBot/Data/IS_HIGH/tp330_w33_max33min_Model_VeryDeep.h5,2.7,15,180,605.7280580512019,55.728058051201856,10.13237419112761,0,622.080036560583,571.9591441341017
466,/UltimeTradingBot/Data/IS_HIGH/tp330_w33_max33min_Model_VeryDeep.h5,1.7,15,1440,557.8405280748433,7.8405280748432915,1.425550559062417,0,601.2824220004916,565.2695845766983
467,/UltimeTradingBot/Data/IS_HIGH/tp330_w33_max33min_Model_VeryDeep.h5,2.7,15,1440,539.0881994012371,-10.911800598762852,-1.9839637452296093,0,555.9823302449088,538.7028322930976
